BatteryLevel,State,DistanceL,DistanceR,SpeedLExp,SpeedRExp,SpeedLBuff,SpeedRBuff,OutputL,OutputR
0,0,0,0,0,0,0,0,0,0
2.82,0,-1.47,1.47,-0,0,-0,0,0,0
2.83,0,-1.47,1.47,-0,0,0,-0,0,0
2.84,0,-1.47,1.47,-0,0,0,-0,0,0
2.83,0,-1.47,1.47,-0,0,0,-0,0,0
2.82,0,-1.47,1.47,-0,0,0,-0,0,0
2.73,0,10.31,10.31,14.28,11.6,117.72,88.29,1.13,1.13
2.73,0,44.18,33.87,111.41,77.92,332.03,230.98,1.13,1.13
2.77,0,76.58,53.01,193.37,128.42,333.71,197.19,1.13,1.13
2.71,0,79.52,55.96,200.82,137.66,28.76,28.76,-1.15,-1.15
2.73,0,48.6,33.87,41.34,22.43,-315.76,-225.54,-1.05,-1.05
2.74,0,17.67,10.31,-93.41,-76.01,-314.74,-239.8,-0.94,-0.94
2.82,0,-13.25,-11.78,-181.55,-137.27,-306.59,-229.94,-0.82,-0.82
2.82,0,-39.76,-29.45,-223.23,-161.19,-261.92,-174.61,-0.68,-0.68
2.83,0,-54.49,-44.18,-210.7,-160.14,-149.64,-134.67,-0.57,-0.57
2.82,0,-69.21,-54.49,-188.96,-144.16,-163.27,-103.9,-0.45,-0.45
2.82,0,-82.47,-63.32,-170.53,-126.9,-120.51,-90.38,-0.34,-0.34
2.82,5,-88.36,-70.69,-143.77,-107.76,-58.2,-72.74,0.34,-0.38
2.82,5,-78.05,-78.05,-68.45,-95.39,107.08,-61.19,0.34,-0.38
2.83,5,-67.74,-86.88,-0.45,-89.45,105.33,-75.24,0.34,-0.38
2.81,5,-57.43,-95.72,42.21,-87.83,104.07,-89.2,0.34,-0.38
2.83,5,-48.6,-103.08,62.75,-86.33,88.41,-73.67,0.34,-0.38
2.82,5,-42.71,-111.92,66.15,-84.03,60.45,-75.56,0.34,-0.38
2.82,5,-39.76,-119.28,57.59,-82.08,42.69,-71.15,0.34,-0.38
2.83,5,-32.4,-126.65,55.49,-80.01,69.37,-69.37,0.34,-0.38
2.82,5,-23.56,-135.48,63.95,-79.23,87.97,-87.97,0.34,-0.38
2.82,5,-13.25,-142.84,77.66,-80.46,91.85,-76.54,0.34,-0.38
2.83,5,-2.95,-151.68,87.35,-80.8,108.1,-81.07,0.34,-0.38
2.81,5,7.36,-160.52,94.9,-82.03,104.8,-89.83,0.34,-0.38
2.83,5,19.14,-167.88,99.33,-83.27,106.04,-75.74,0.34,-0.38
2.81,5,27.98,-175.24,101.17,-81.72,90.49,-75.41,0.34,-0.38
2.83,5,38.29,-184.08,101.52,-81.57,91,-75.84,0.34,-0.38
2.82,5,45.65,-191.44,94.52,-81.05,74.81,-74.81,0.34,-0.38
2.82,5,51.54,-200.28,83.23,-79.88,60.06,-75.08,0.34,-0.38
2.82,5,55.96,-207.64,69.48,-78.08,45.07,-75.11,0.34,-0.38
2.82,5,63.32,-215,65.98,-78.19,75.25,-75.25,0.34,-0.38
2.82,5,73.63,-223.84,75.06,-79.43,100.13,-85.65,0.34,-0.38
2.82,5,83.94,-226.78,85.43,-75.63,103.04,-29.44,0.35,0.47
2.83,5,95.72,-216.48,94.37,-24.17,117.09,101.21,0.35,0.47
2.82,5,106.03,-206.17,99.89,23.11,100.22,100.22,0.35,0.47
2.81,5,117.81,-197.33,104.67,52.77,120.05,90.04,0.35,0.47
2.82,5,128.12,-187.02,107.6,70.45,115.5,101.07,0.35,0.47
2.81,5,138.43,-178.19,106.62,80.12,101.07,86.58,0.35,0.47
2.81,5,145.79,-167.88,96.86,85.48,75.04,90.04,0.35,0.47
2.83,5,150.21,-159.04,79.11,87.46,45.04,90.09,0.35,0.47
2.82,5,156.1,-150.21,71.04,90.34,59.93,89.9,0.35,0.47
2.81,5,166.41,-139.9,77.98,92.59,88.69,103.48,0.35,0.47
2.82,5,178.19,-131.06,88.01,94.39,120.64,105.56,0.35,0.47
2.82,5,188.5,-120.75,96.87,96.95,102.04,102.04,0.35,0.47
2.82,5,200.28,-110.45,102.86,96.47,118.78,105.34,0.35,0.47
2.82,5,210.58,-100.14,105.59,96.64,114.29,100,0.35,0.47
2.82,5,220.89,-91.3,107.18,99.22,102.57,102.57,0.35,0.47
2.82,5,231.2,-80.99,105.14,100.25,90.82,105.95,0.35,0.47
2.82,5,238.56,-70.69,95.3,98.4,74.31,104.03,0.35,0.47
2.82,5,242.98,-61.85,81.11,96.83,45.02,90.04,0.35,0.47
2.82,5,250.35,-53.01,71.86,94.01,71.47,85.77,0.35,0.47
2.82,5,259.18,-44.18,76.18,92.1,86.44,86.44,0.35,0.47
2.81,5,270.96,-33.87,87.72,93.14,105.1,105.1,0.45,0.37
2.82,5,285.69,-26.51,106.11,89.85,148.44,74.22,0.45,0.37
2.83,5,298.94,-19.14,119.02,86.66,135.12,75.07,0.45,0.37
2.81,5,313.67,-10.31,128.46,84.47,136.36,75.76,0.45,0.37
2.83,5,326.92,-2.95,132.1,83.08,126.11,70.06,0.45,0.37
2.81,5,335.76,4.42,123.5,80.47,89.07,74.23,0.45,0.37
2.81,5,343.12,13.25,105.91,78.95,90.23,75.19,0.45,0.37
2.81,5,356.37,20.62,106.4,77.13,118.98,74.36,0.45,0.37
2.81,5,371.1,27.98,116.24,78.31,150.12,68.24,0.45,0.37
2.82,5,384.35,36.82,126.48,79.59,133.58,89.05,0.45,0.37
2.82,5,399.08,44.18,131.33,80.42,147.33,73.67,0.45,0.37
2.82,5,412.33,53.01,134.72,80.6,133.86,74.37,0.45,0.37
2.82,5,424.12,61.85,131.24,81.05,120.08,90.06,0.45,0.37
2.81,5,431.48,69.21,117.7,79.81,75.07,75.07,0.45,0.37
2.81,5,441.79,76.58,105.25,78.06,107.38,76.7,0.45,0.37
2.82,5,455.04,83.94,110.84,77.63,125.95,69.97,0.45,0.37
2.82,5,469.77,92.78,121.62,79.98,150.63,75.31,0.45,0.37
2.81,5,483.02,101.61,129.69,81.66,144.33,86.6,0.45,0.37
2.82,5,497.75,108.97,133.72,82.09,132.5,73.61,0.45,0.37
2.81,5,511,117.81,136.8,80.81,131.2,87.47,0.45,0.37
2.82,5,516.89,120.75,129.13,77.55,59.18,44.39,-0.54,-0.55
2.81,5,502.16,108.97,52.71,20.84,-152.67,-106.87,-0.54,-0.55
2.81,5,485.97,95.72,-31.27,-33.97,-165.57,-120.42,-0.54,-0.55
2.82,5,468.29,83.94,-82.81,-67.76,-181.67,-126.23,-0.54,-0.55
2.82,5,450.62,70.69,-120.37,-89.37,-181.7,-136.28,-0.54,-0.55
2.83,5,434.42,58.9,-141.53,-103.07,-165.2,-120.14,-0.54,-0.55
2.82,5,422.64,47.12,-140.29,-110.01,-105.25,-120.29,-0.54,-0.55
2.83,5,409.39,35.34,-133.5,-111.25,-145.55,-116.44,-0.54,-0.55
2.82,5,393.19,23.56,-140.92,-114.97,-165.33,-120.24,-0.54,-0.55
2.82,5,376.99,11.78,-146.87,-117.56,-157.28,-114.39,-0.54,-0.55
2.81,5,359.32,-1.47,-156.2,-119.2,-180.24,-120.16,-0.54,-0.55
2.81,5,343.12,-13.25,-160.17,-119.37,-165.63,-120.46,-0.54,-0.55
2.82,5,332.81,-25.03,-151.97,-117.98,-105.1,-120.15,-0.54,-0.55
2.82,5,319.56,-35.34,-136.18,-117.17,-130.84,-101.76,-0.54,-0.55
2.82,5,303.36,-47.12,-143.14,-117.76,-164.77,-119.83,-0.54,-0.55
2.82,5,285.69,-60.38,-153.38,-118.74,-165.73,-120.53,-0.54,-0.55
2.82,5,268.02,-72.16,-160.17,-119.83,-176.51,-117.67,-0.54,-0.55
2.82,5,251.82,-83.94,-164.49,-119.91,-164.83,-119.88,-0.54,-0.55
2.81,5,238.56,-97.19,-160.31,-121.46,-131.42,-131.42,-0.54,-0.55
2.82,5,225.31,-108.97,-144.02,-120.62,-130.84,-130.84,-0.54,-0.55
2.82,5,217.95,-119.28,-137.54,-119.3,-87.41,-116.54,0.43,-0.56
2.81,5,229.73,-131.06,-60.61,-117.78,120.06,-105.05,0.43,-0.56
2.82,5,240.04,-142.84,5.43,-117.99,105.03,-120.03,0.43,-0.56
2.82,5,247.4,-154.63,34.66,-117.51,72.66,-116.25,0.43,-0.56
2.81,5,256.24,-166.41,54.33,-116.76,103.35,-118.11,0.43,-0.56
2.82,5,269.49,-178.19,80.35,-118.2,120.04,-105.04,0.43,-0.56
2.81,5,284.22,-191.44,102.43,-119.5,150.28,-120.22,0.43,-0.56
2.81,5,297.47,-203.22,114.98,-119.69,129.52,-129.52,0.43,-0.56
2.82,9,310.72,-215,122.35,-120.32,135.06,-120.06,0.43,-0.56
2.82,9,321.03,-223.84,125.94,-118.67,113.23,-84.92,0,0
2.7,9,326.92,-219.42,94.48,-79.22,58.17,43.63,1.13,1.13
2.72,9,344.59,-198.8,126,8.54,178.75,208.54,1.13,1.13
2.76,9,374.05,-173.77,164.56,92.16,290.07,246.56,1.13,1.13
2.69,9,390.24,-167.88,197.49,125.63,135.13,81.08,-1.16,-1.16
2.75,9,363.74,-187.02,77.58,33.6,-267.48,-208.04,-1.07,-1.07
2.78,9,331.34,-210.58,-73.6,-69.19,-315.71,-241.28,-0.92,-0.92
2.77,9,303.36,-232.67,-165.46,-131.49,-270.45,-210.35,-0.82,-0.82
2.8,9,275.38,-251.82,-205.71,-157.97,-283.03,-183.97,-0.69,-0.69
2.82,9,253.29,-268.02,-223.97,-162.96,-225.35,-165.26,-0.57,-0.57
2.82,9,235.62,-279.8,-213.22,-151.85,-164.59,-119.71,-0.45,-0.45
2.82,9,225.31,-290.11,-182.13,-134.61,-105.18,-105.18,-0.34,-0.34
2.81,5,219.42,-297.47,-137.46,-113.9,-60.15,-75.19,-0.34,-0.34
2.82,5,217.95,-304.83,-104.73,-98.47,-14.71,-73.54,0.55,-0.52
2.81,5,229.73,-315.14,-33.67,-99.12,116.73,-102.14,0.55,-0.52
2.82,5,242.98,-326.92,26.4,-103.31,135.1,-105.08,0.55,-0.52
2.82,5,260.65,-338.7,77.7,-107.54,178.04,-118.69,0.55,-0.52
2.82,5,278.33,-350.48,117.6,-111.87,165.38,-120.28,0.55,-0.52
2.81,9,296,-362.26,140.83,-115.45,180.13,-120.68,0.55,-0.52
2.83,9,307.78,-369.63,149.2,-111.28,113.16,-70.73,0,0
2.82,9,307.78,-369.63,106.84,-76.64,0,-0,0,0
2.7,9,313.67,-365.21,69.23,-43.02,59.98,44.98,1.13,1.13
2.74,9,340.18,-344.59,115.23,31.15,271.48,211.15,1.13,1.13
2.76,9,371.1,-325.45,187.03,104.81,322.78,190.74,1.13,1.13
2.68,9,382.88,-313.67,215.99,130.18,115.42,115.42,-1.16,-1.16
2.73,9,356.37,-334.29,78.27,43.6,-271.8,-196.3,-1.07,-1.07
2.75,9,322.5,-357.85,-82.04,-66.13,-330.56,-240.41,-0.93,-0.93
2.81,9,294.52,-379.94,-172.56,-130.28,-285.29,-225.23,-0.82,-0.82
2.82,9,266.54,-399.08,-212.84,-159.1,-286.29,-195.88,-0.68,-0.68
2.81,9,244.46,-413.81,-225.14,-160.63,-230.54,-153.69,-0.57,-0.57
2.82,9,226.78,-425.59,-212.9,-150.72,-176.48,-117.65,-0.45,-0.45
2.81,9,216.48,-434.42,-184.55,-133.29,-105.2,-90.18,-0.34,-0.34
2.82,5,212.06,-441.79,-140.49,-110.99,-44.14,-73.56,-0.34,-0.34
2.81,9,204.69,-449.15,-110.56,-96.11,-70.1,-70.1,-0.34,-0.34
2.82,9,198.8,-453.57,-94.25,-83.16,-58.89,-44.17,0,0
2.7,9,204.69,-449.15,-60.77,-53.18,56.44,42.33,1.14,1.14
2.72,9,229.73,-430.01,34.26,23.49,268.94,209.18,1.14,1.14
2.79,9,260.65,-404.97,131.25,102.28,317.36,241.8,1.14,1.14
2.67,9,276.85,-397.61,193.89,135.63,155.61,84.88,-1.16,-1.16
2.77,9,248.87,-418.22,70.89,42.48,-276.54,-203.77,-1.06,-1.06
2.78,9,217.95,-443.26,-86.38,-67.4,-307.51,-246.01,-0.93,-0.93
2.8,9,189.97,-463.88,-160.18,-130.43,-285.12,-210.09,-0.82,-0.82
2.82,9,164.93,-483.02,-202.11,-158.19,-252.74,-193.27,-0.69,-0.69
2.82,9,142.84,-499.22,-214.95,-166.29,-208.57,-163.87,-0.57,-0.57
2.83,9,125.17,-512.47,-208.49,-157.05,-178.82,-123.8,-0.46,-0.46
2.82,9,116.34,-521.31,-174.71,-138,-88.19,-88.19,-0.34,-0.34
2.81,5,110.45,-527.2,-132.61,-114.55,-72.14,-57.71,-0.46,0.47
2.81,5,100.14,-518.36,-115.9,-61.23,-100.75,86.35,-0.46,0.47
2.8,5,86.88,-509.53,-117.4,-0.34,-134.04,89.36,-0.46,0.47
2.82,5,73.63,-497.75,-126.03,38.19,-128.44,114.17,-0.46,0.47
2.82,5,60.38,-488.91,-127.78,61.96,-140.06,98.04,-0.46,0.47
2.81,5,45.65,-478.6,-132.3,78.2,-148.8,104.16,-0.46,0.47
2.81,5,32.4,-468.29,-134.86,87.03,-135.29,90.19,-0.46,0.47
2.82,5,23.56,-457.99,-123.5,91.21,-89.23,104.1,-0.46,0.47
2.81,5,13.25,-449.15,-111.65,92.84,-105.68,90.58,-0.46,0.47
2.81,5,0,-438.84,-114.38,93.27,-135.03,105.03,-0.46,0.47
2.82,5,-13.25,-428.53,-122.86,94.52,-135.09,105.07,-0.46,0.47
2.82,5,-27.98,-419.7,-129.96,97.85,-140.86,98.6,-0.46,0.47
2.81,5,-42.71,-409.39,-135.71,99.19,-150.27,105.19,-0.5,0.46
2.82,5,-57.43,-399.08,-141.04,99.24,-150.25,105.17,-0.5,0.46
2.81,5,-67.74,-390.24,-136.54,98.61,-106.33,91.14,-0.5,0.46
2.81,5,-78.05,-381.41,-121.03,95.45,-99.22,85.05,-0.5,0.46
2.81,5,-92.78,-371.1,-124.97,93.63,-151.09,104.98,-0.5,0.46
2.82,5,-108.97,-360.79,-135.44,96.71,-162.19,103.13,-0.5,0.46
2.81,5,-123.7,-350.48,-142.67,99.18,-157.11,99.98,-0.5,0.46
2.82,5,-139.9,-340.18,-147.98,99.13,-150.05,105.03,-0.5,0.46
2.82,5,-154.63,-331.34,-150.55,99.99,-150.89,90.53,-0.5,0.46
2.83,5,-164.93,-321.03,-140.15,99.51,-105.59,90.5,-0.5,0.46
2.82,5,-176.71,-312.2,-126.37,97.22,-120.12,90.09,-0.5,0.46
2.83,5,-191.44,-301.89,-129.79,98.26,-150.29,105.2,-0.5,0.46
2.81,5,-206.17,-291.58,-137.55,100.48,-151.96,106.37,-0.5,0.46
2.81,5,-222.37,-281.27,-145,100.71,-156.82,99.8,-0.5,0.46
2.81,5,-237.09,-270.96,-149.02,100.88,-150.5,105.35,-0.5,0.46
2.81,5,-251.82,-262.13,-149.5,100.52,-135.83,90.55,-0.5,0.46
2.81,5,-260.65,-251.82,-132.98,97.78,-90.2,90.2,-0.5,0.46
2.81,5,-273.91,-242.98,-124.3,95.75,-127.45,84.97,-0.5,0.46
2.81,5,-288.63,-232.67,-132.79,98.13,-150.47,105.33,-0.5,0.46
2.81,5,-304.83,-222.37,-141.61,99.49,-150.66,105.47,-0.5,0.46
2.82,9,-319.56,-212.06,-147.43,99.66,-148.62,104.03,-0.5,0.46
2.83,9,-331.34,-206.17,-147.4,96.37,-110.45,55.22,0,0
2.7,9,-323.98,-200.28,-100.08,71.44,71.49,57.19,1.14,1.14
2.79,9,-297.47,-178.19,12.19,103.51,276.95,218.64,1.14,1.14
2.73,9,-260.65,-154.63,137.66,156.56,367.98,250.23,1.14,1.14
2.67,9,-253.29,-141.37,173.99,178.49,95.11,135.88,-1.18,-1.18
2.72,9,-278.33,-160.52,58.72,81.09,-255.9,-195.68,-1.06,-1.06
2.74,9,-306.31,-184.08,-66.02,-39.28,-296.43,-237.14,-0.95,-0.95
2.81,9,-338.7,-206.17,-170.36,-114.67,-316.26,-225.9,-0.81,-0.81
2.82,9,-363.74,-225.31,-214.46,-150.25,-247.35,-189.15,-0.68,-0.68
2.82,9,-382.88,-240.04,-209.54,-153.81,-191.66,-147.43,-0.57,-0.57
2.82,9,-399.08,-251.82,-198.28,-145.48,-161.43,-117.41,-0.46,-0.46
2.82,9,-413.81,-260.65,-182.75,-130.45,-138.91,-83.35,-0.34,-0.34
2.81,5,-424.12,-269.49,-158.47,-112.59,-102.68,-88.01,-0.37,-0.49
2.82,5,-435.9,-279.8,-139.47,-105.57,-118.1,-103.34,-0.37,-0.49
2.82,5,-446.2,-288.63,-127.85,-103.93,-105.23,-90.19,-0.37,-0.49
2.82,5,-452.09,-300.41,-110.75,-103.77,-58.28,-116.56,-0.37,-0.49
2.81,5,-457.99,-310.72,-89.92,-103.19,-58.3,-102.03,-0.37,-0.49
2.81,5,-466.82,-319.56,-84.74,-102.07,-89.21,-89.21,-0.37,-0.49
2.82,5,-478.6,-331.34,-92.19,-103.1,-118.76,-103.92,-0.37,-0.49
2.81,5,-490.38,-341.65,-100.95,-103.73,-120.03,-105.03,-0.37,-0.49
2.82,5,-502.16,-351.96,-106.41,-104.31,-121.8,-106.58,-0.37,-0.49
2.81,5,-506.58,-362.26,-104.01,-104.08,-44.13,-102.97,0.52,-0.52
2.81,5,-490.38,-374.05,-27.72,-106.57,150.36,-120.29,0.52,-0.52
2.82,5,-474.18,-384.35,45.8,-109.08,161.85,-102.99,0.52,-0.52
2.82,5,-459.46,-396.14,89.3,-111.07,143.01,-114.41,0.52,-0.52
2.81,5,-449.15,-406.44,104.49,-111.1,102.02,-102.02,0.52,-0.52
2.81,5,-437.37,-416.75,102.24,-107.99,114.58,-100.26,0.52,-0.52
2.82,5,-422.64,-428.53,116.7,-109.76,150.38,-105.26,0.52,-0.52
2.82,5,-404.97,-440.31,134.54,-112.15,165.17,-120.13,0.52,-0.52
2.82,5,-390.24,-452.09,145.24,-112.63,163.23,-118.72,0.52,-0.52
2.8,5,-374.05,-462.4,151.67,-112.65,150.4,-105.28,0.52,-0.52
2.81,5,-360.79,-474.18,149.16,-112.87,120.3,-105.26,0.52,-0.52
2.82,5,-350.48,-484.49,133.07,-110.69,105.1,-120.55,0.52,-0.52
2.82,5,-337.23,-496.27,125.94,-111.71,135.15,-105.11,0.52,-0.52
2.81,5,-321.03,-508.05,136.13,-113.27,155.71,-113.24,0.52,-0.52
2.82,5,-304.83,-519.84,146.51,-114.15,150.73,-120.58,0.52,-0.52
2.82,5,-288.63,-531.62,153.01,-115.02,164.9,-119.93,0.52,-0.52
2.81,5,-272.43,-541.92,157.13,-114.79,165.11,-105.07,0.52,-0.52
2.82,5,-260.65,-553.71,148.81,-114.89,114.38,-114.38,0.52,-0.52
2.82,5,-250.35,-565.49,130.46,-113.08,104.96,-119.96,0.52,-0.52
2.82,5,-235.62,-575.8,132.14,-110.98,152.96,-111.12,0.52,-0.52
2.82,5,-219.42,-587.58,141.6,-112.63,154.19,-112.14,0.5,-0.5
2.82,5,-203.22,-597.88,147.94,-111.9,165.23,-105.14,0.5,-0.5
2.81,5,-188.5,-609.67,150.3,-111.3,150.15,-120.12,0.5,-0.5
2.81,5,-175.24,-621.45,148.29,-111.21,131.14,-116.57,0.5,-0.5
2.81,5,-164.93,-630.28,134.78,-110.91,106.44,-91.23,0.5,-0.5
2.82,5,-154.63,-642.06,121.23,-107.98,105.15,-105.15,0.5,-0.5
2.81,5,-138.43,-652.37,126.83,-107.53,157.17,-100.02,0.5,-0.5
2.81,5,-123.7,-664.15,137.61,-109.6,148.8,-119.04,0.5,-0.5
2.82,5,-107.5,-675.93,145.49,-110.34,165,-120,0.5,-0.5
2.82,5,-91.3,-687.71,150.31,-112.69,164.49,-119.63,0.5,-0.5
2.82,5,-78.05,-698.02,149.43,-112.79,136.75,-106.36,0.5,-0.5
2.81,5,-69.21,-708.33,132.73,-111.19,90.21,-105.25,0.5,-0.5
2.82,5,-57.43,-718.64,121.08,-108.73,120.18,-105.12,0.5,-0.5
2.82,5,-42.71,-730.42,129.11,-108.95,135.26,-105.2,0.5,-0.5
2.81,5,-26.51,-742.2,139.34,-110.65,150.14,-120.11,0.5,-0.5
2.82,5,-10.31,-752.51,146.07,-112.4,165.22,-105.14,0.5,-0.5
2.81,5,4.42,-764.29,149.65,-111.8,163.64,-119.01,0.5,-0.5
2.81,5,16.2,-774.6,144.77,-111.55,122.91,-107.55,0.5,-0.5
2.82,5,26.51,-786.38,128.65,-109.18,103.98,-118.84,0.5,-0.5
2.81,5,39.76,-796.69,120.94,-107.26,127.37,-113.21,0.5,-0.5
2.82,5,47.12,-801.11,124.79,-103.24,86.69,-57.8,-0.49,0.5
2.82,5,33.87,-790.8,53.81,-42.5,-132.43,103,-0.49,0.5
2.82,5,20.62,-780.49,-24.07,16.41,-135.25,105.19,-0.49,0.5
2.8,5,10.31,-770.18,-54.8,49.22,-99.96,99.96,-0.49,0.5
2.82,5,-1.47,-759.87,-77.69,70.11,-119.79,104.81,-0.49,0.5
2.82,5,-16.2,-749.56,-101.03,82.53,-147.23,103.06,-0.49,0.5
2.82,5,-32.4,-737.78,-120.78,93.15,-163.56,118.95,-0.49,0.5
2.82,5,-47.12,-727.48,-134.88,100.27,-150.24,105.17,-0.49,0.5
2.81,5,-63.32,-715.69,-140.99,103.39,-155.84,113.34,-0.49,0.5
2.82,5,-75.1,-705.39,-140.24,105.66,-116.54,101.97,-0.49,0.5
2.81,5,-83.94,-695.08,-122.43,103.77,-88.3,102.97,-0.49,0.5
2.82,5,-95.72,-684.77,-118.51,103.78,-120.06,105.05,-0.49,0.5
2.82,5,-107.5,-675.93,-114.83,101.43,-108.97,95.35,-0.49,0.5
2.82,5,-123.7,-664.15,-127.83,105.24,-161.8,117.67,-0.49,0.5
2.81,5,-138.43,-653.84,-138.84,106.31,-147.26,103.09,-0.49,0.5
2.81,5,-153.15,-642.06,-143.58,107.58,-147.19,117.75,-0.49,0.5
2.8,5,-164.93,-631.75,-142.09,106.31,-117.71,102.99,-0.49,0.5
2.81,5,-175.24,-621.45,-126.39,104.32,-89.23,104.1,-0.49,0.5
2.82,5,-188.5,-611.14,-123.97,105.44,-134.65,104.73,-0.49,0.5
2.81,5,-203.22,-600.83,-131.86,106.16,-145.75,102.02,-0.49,0.5
2.81,5,-212.06,-594.94,-133.32,103.31,-81.94,54.63,0.38,-0.36
2.81,5,-201.75,-602.3,-64.41,51.05,105.15,-75.11,0.38,-0.36
2.83,5,-189.97,-611.14,3.79,1.44,115.39,-86.54,0.38,-0.36
2.81,5,-178.19,-618.5,46.23,-31.19,117.71,-73.57,0.38,-0.36
2.81,5,-169.35,-625.86,65.75,-49.71,88.22,-73.52,0.38,-0.36
2.82,5,-163.46,-634.7,68.72,-60.7,60.1,-90.15,0.38,-0.36
2.81,5,-157.57,-642.06,64.04,-65.74,60.13,-75.16,0.38,-0.36
2.81,5,-148.73,-649.43,67.41,-69.38,84.89,-70.74,0.38,-0.36
2.82,5,-138.43,-656.79,81.85,-72.74,105.4,-75.29,0.38,-0.36
2.82,5,-126.65,-664.15,94.43,-74.77,113.27,-70.79,0.38,-0.36
2.82,5,-114.86,-672.99,103.75,-76.65,120.12,-75.08,0.38,-0.36
2.82,5,-103.08,-681.82,107.79,-78.93,118.86,-89.15,0.38,-0.36
2.82,5,-91.3,-689.19,112.27,-80.76,114.18,-85.63,0.38,-0.36
2.81,5,-79.52,-696.55,113.02,-80.06,118.98,-74.36,0.38,-0.36
2.82,5,-72.16,-705.39,104.86,-80.2,74.98,-74.98,0.38,-0.36
2.81,5,-67.74,-712.75,87.47,-78.12,44.64,-74.6,0.38,-0.36
2.81,5,-60.38,-720.11,74.89,-76.9,74.42,-74.42,0.38,-0.36
2.81,5,-50.07,-727.48,79.1,-76.84,104.91,-74.94,0.38,-0.36
2.82,5,-39.76,-736.31,90.55,-77.74,105.48,-90.41,0.38,-0.36
2.82,5,-27.98,-743.67,100.16,-78.87,115.61,-72.25,0.38,-0.36
2.81,5,-22.09,-752.51,102.14,-80.37,68.13,-81.76,-0.39,-0.42
2.81,5,-33.87,-761.35,38.36,-81.93,-118.71,-89.03,-0.39,-0.42
2.81,5,-45.65,-770.18,-22.59,-84.73,-114.07,-85.55,-0.39,-0.42
2.81,5,-57.43,-779.02,-60.19,-87.03,-105.15,-90.13,-0.39,-0.42
2.82,5,-67.74,-787.85,-80.37,-87.81,-103.09,-88.37,-0.39,-0.42
2.81,5,-73.63,-796.69,-76.45,-87.18,-59.95,-89.92,-0.39,-0.42
2.81,5,-80.99,-805.52,-70.21,-87.33,-76.82,-92.19,-0.39,-0.42
2.81,5,-91.3,-814.36,-79.4,-88.26,-103.04,-88.32,-0.39,-0.42
2.82,5,-103.08,-823.2,-94.29,-88.95,-120.28,-90.21,-0.39,-0.42
2.82,5,-114.86,-832.03,-104.15,-88.6,-112.15,-84.12,-0.39,-0.42
2.82,5,-128.12,-840.87,-111.28,-88.92,-136.61,-91.07,-0.39,-0.42
2.81,5,-139.9,-849.7,-115.19,-90.11,-120.34,-90.26,-0.39,-0.42
2.81,5,-151.68,-858.54,-116.97,-88.57,-119.85,-89.88,-0.39,-0.42
2.81,5,-161.99,-867.37,-116.59,-89.94,-101.35,-86.87,-0.39,-0.42
