BatteryLevel,State,DistanceL,DistanceR,SpeedL,SpeedR
0,0,0,0,0,0
3.01,0,-38.29,-51.54,-104.53,-136.34
3,5,13.25,-128.12,70.86,-79.63
3.01,5,88.36,-203.22,71.3,-73.58
3,5,144.32,-263.6,57.4,-58.64
3,5,197.33,-323.98,56.23,-60.01
3,5,157.57,-409.39,-55.77,-93.84
3,5,97.19,-505.11,-58.4,-96.24
3,5,72.16,-457.99,-3.82,72.03
3,5,72.16,-381.41,-0.03,74.09
3,5,135.48,-449.15,75.76,-90.03
3.01,5,213.53,-546.34,80.6,-99.21
2.85,9,279.8,-503.64,37.15,36.06
3.01,9,229.73,-569.9,-96.68,-122.13
3,9,217.95,-599.36,-105,-133.05
3,9,192.91,-642.06,-5.12,-10.38
3,6,215,-593.47,55.91,120.63
3,6,328.39,-421.17,133.91,155.1
3,6,456.51,-288.63,106.29,122.31
3,6,552.23,-238.56,87.51,53.61
2.87,6,628.81,-148.73,59.12,109.84
3.06,7,633.23,-107.5,0.61,5.6
3.06,7,633.23,-107.5,0,0.04
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.07,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.07,7,633.23,-107.5,0,0
3.07,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.07,7,633.23,-107.5,0,0
3.07,7,633.23,-107.5,0,0
3.07,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.07,7,633.23,-107.5,0,0
3.06,7,633.23,-107.5,0,0
3.07,7,633.23,-107.5,0,0
3.07,7,633.23,-107.5,0,0
3.04,7,633.23,-107.5,0,0
3.02,7,633.23,-107.5,0,0
3.02,7,633.23,-107.5,0,0
3.01,7,633.23,-107.5,0,0
3.02,7,633.23,-107.5,0,0
3.02,7,633.23,-107.5,0,0
2.88,8,516.89,-232.67,-181.17,-191.99
2.88,8,316.61,-452.09,-200.19,-223.19
3.01,8,332.81,-591.99,88.07,-113.74
3.01,8,440.31,-706.86,105.68,-115.23
3.01,8,547.82,-821.72,106.49,-114.56
3,8,562.54,-871.79,-93.77,-124.36
2.85,8,534.56,-917.44,-83.22,-94.05
3,5,472.71,-948.37,-23.05,50.14
3.01,5,505.11,-873.26,54.31,88.69
3.01,5,565.49,-784.91,60.2,88.5
3.01,5,619.97,-703.91,49.74,73.92
3,5,656.79,-656.79,17.18,17.55
3,5,652.37,-656.79,-2.16,0.13
3,5,652.37,-656.79,-0.02,0
3.01,5,656.79,-656.79,2.87,0
3,5,656.79,-656.79,0.02,0
3.01,5,649.43,-656.79,-5.47,0
3.01,5,649.43,-656.79,-0.04,-0.01
3,5,649.43,-656.79,-0,-0
3,5,649.43,-656.79,-0,-0
3,5,650.9,-656.79,0.89,-0
3,5,650.9,-656.79,0.01,-0
2.84,5,634.7,-653.84,-29.42,3.74
2.85,5,603.77,-630.28,-71.44,33.04
3,5,534.56,-721.58,-112.8,-146.73
3,5,491.86,-789.33,-44.44,-62.31
3,5,505.11,-783.43,53.14,52.01
3,5,564.01,-718.64,59.44,64.68
3,5,577.27,-636.17,-18.06,89.88
3,5,568.43,-546.34,-1.19,90.98
3,5,572.85,-530.14,2.63,-38.72
3,5,572.85,-566.96,0.02,-34.2
3,5,572.85,-611.14,0,-40.71
3,5,572.85,-650.9,0,-36.41
3,5,587.58,-637.65,36.58,54.56
3,5,615.56,-597.88,7.61,10.28
3,5,614.08,-630.28,-0.69,-55.19
2.99,5,614.08,-690.66,-0.01,-63.83
3,5,622.92,-758.4,10.93,-66.73
3,5,622.92,-826.14,0.09,-65.26
2.9,5,678.88,-683.3,-18.33,206.73
2.9,5,612.61,-460.93,68.81,231.7
2.99,5,537.51,-569.9,-51.36,-86.45
2.99,5,534.56,-652.37,-0.56,-81.2
2.99,5,566.96,-646.48,61.74,68.24
3,5,628.81,-572.85,62.57,72.35
3,5,642.06,-561.07,1.81,1.61
2.99,5,642.06,-561.07,0.01,0.01
3,5,609.67,-590.52,-56.24,-52.21
3,5,556.65,-645.01,-59.82,-57.8
3,5,575.8,-727.48,79.33,-97.86
2.99,5,668.57,-824.67,94.76,-98.59
3,5,756.93,-911.55,88.62,-78.77
2.99,9,812.89,-960.15,20.43,-18.31
3,9,787.85,-1002.86,-109.34,-143.6
2.99,5,833.5,-976.35,77.17,59.78
2.99,5,921.86,-905.66,87.57,72.49
3,5,886.52,-966.04,-51.72,-72.86
2.99,5,839.39,-1035.25,-47.72,-69.07
3,5,795.22,-979.29,-26,58.27
3,9,795.22,-938.06,-0.19,46.18
2.99,9,774.6,-971.93,-94.91,-134.07
2.84,9,761.35,-1004.33,-77.54,-96.87
3,5,771.65,-1007.27,78.85,88.98
3,5,854.12,-1013.16,82.05,-72.53
3,5,935.11,-1111.83,84.55,-101.42
3,5,967.51,-1136.86,4.88,26.22
3,5,967.51,-1122.14,0.04,2.5
3,5,1004.33,-1080.9,72.11,83.48
2.99,5,1095.63,-977.82,89.9,102.57
2.99,5,1119.19,-971.93,-21.11,-72.87
2.99,5,1105.94,-1039.67,-6.85,-69.27
2.99,5,1151.59,-1032.31,80.99,62.87
2.99,5,1234.06,-957.2,86.55,77.85
2.99,5,1312.11,-868.85,76.67,94.86
3,5,1357.76,-811.41,14.54,17.25
3,5,1353.34,-811.41,-2.59,0.13
2.99,5,1353.34,-811.41,-0.02,0
2.86,5,1285.6,-899.77,-138.87,-174.77
2.89,5,1104.47,-715.69,-196.04,215.11
2.99,5,1058.81,-751.04,-105.33,-132.92
2.99,5,1039.67,-705.39,-6.4,67.19
2.99,5,1039.67,-649.43,-0.05,46.73
3,9,1039.67,-633.23,-0,3.06
2.99,6,1069.12,-562.54,70.36,163.19
2.99,6,1186.93,-400.55,126.88,138.9
2.99,6,1325.36,-265.07,135.59,128.21
2.99,6,1415.19,-207.64,104.8,41.55
2.98,6,1519.75,-123.7,118.3,84.61
3.05,7,1549.2,-104.56,4.11,2.56
3.05,7,1549.2,-104.56,0.03,0.02
3.05,7,1549.2,-104.56,0,0
3.04,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.05,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.06,7,1549.2,-104.56,0,0
3.01,7,1549.2,-104.56,0,0
3.01,7,1549.2,-104.56,0,0
3.01,7,1549.2,-104.56,0,0
3.01,7,1549.2,-104.56,0,0
3,7,1549.2,-104.56,0,0
2.85,8,1453.48,-223.84,-165.47,-194.56
2.85,8,1257.62,-435.9,-192.75,-215.13
3,8,1245.84,-583.16,81.61,-116.01
3,8,1350.39,-695.08,106.08,-112.36
3,8,1453.48,-807,97.63,-110.94
2.85,8,1493.24,-852.65,-72.39,-94.01
2.85,8,1469.68,-889.46,-49.67,-47.62
3,5,1398.99,-951.31,-34.54,21.26
2.99,5,1398.99,-936.59,-0.24,2.09
3,5,1415.19,-966.04,30.03,-58.87
3,5,1452,-1035.25,40.46,-69.88
3,9,1457.9,-1044.09,-31.41,54.48
2.86,9,1484.4,-1019.05,-30.1,-29.94
2.96,6,1450.53,-1083.85,39.17,10.18
2.99,6,1615.47,-970.46,151.62,121.99
2.99,6,1749.47,-833.5,132.58,136.63
3,6,1870.23,-705.39,103.13,113.4
3.06,7,1877.59,-693.6,1.43,1.95
3.06,7,1877.59,-693.6,0.01,0.01
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.06,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.07,7,1877.59,-693.6,0,0
3.01,7,1877.59,-693.6,0,0
3.01,7,1877.59,-693.6,0,0
3.01,7,1877.59,-693.6,0,0
3.01,7,1877.59,-693.6,0,0
3.01,7,1877.59,-693.6,0,0
2.86,8,1821.63,-764.29,-112.69,-135.98
2.85,8,1628.72,-974.88,-187.94,-208.63
3.01,8,1555.09,-1145.7,43.46,-126.59
3,8,1656.7,-1256.15,103.23,-113.51
3,8,1759.78,-1368.07,99.28,-108.17
2.84,8,1843.72,-1400.46,55.21,18.42
2.85,8,1823.11,-1435.81,124.49,123.86
3,5,1728.86,-1555.09,-49.11,-77.76
3,5,1720.02,-1622.83,-1.35,-67.36
3,5,1720.02,-1687.62,-0.01,-58.83
3,9,1740.64,-1739.17,10.73,-19.77
2.99,6,1752.42,-1725.91,27.69,31.6
2.99,6,1886.43,-1594.85,132.83,129.8
2.99,6,2023.38,-1462.31,135.93,140.49
2.99,6,2147.08,-1354.81,110.44,77.13
3.06,7,2180.95,-1322.41,6.02,5.42
3.06,7,2180.95,-1322.41,0.05,0.04
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.07,7,2180.95,-1322.41,0,0
3.07,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.07,7,2180.95,-1322.41,0,0
3.07,7,2180.95,-1322.41,0,0
3.07,7,2180.95,-1322.41,0,0
3.06,7,2180.95,-1322.41,0,0
3.02,7,2180.95,-1322.41,0,0
3.02,7,2180.95,-1322.41,0,0
3.01,7,2180.95,-1322.41,0,0
3.01,7,2180.95,-1322.41,0,0
3.01,7,2180.95,-1322.41,0,0
2.87,8,2178.01,-1325.36,-2.35,-2.21
2.86,8,2020.44,-1515.33,-180.29,-210.73
2.98,8,1845.19,-1721.49,-167.53,-207.12
3,8,1937.97,-1830.47,94.96,-110.39
3,8,2041.05,-1942.39,105.09,-112.4
2.86,8,2142.66,-2045.47,101.48,-104.58
3,8,2101.43,-2104.38,-92.26,-123.99
3,8,2076.4,-2141.19,-102.79,-133.85
3,5,2102.9,-2085.23,7.31,84.4
3,5,2102.9,-1998.35,0.01,89.35
3,5,2117.63,-1954.17,34.45,-16.76
3,5,2183.9,-2046.94,70.64,-95.67
3,5,2248.69,-2138.25,58.14,-82.98
3,9,2260.47,-2192.73,20.42,-43.43
3.01,6,2260.47,-2192.73,0.17,-0.36
2.99,6,2391.54,-2083.76,139.92,119.19
3,6,2532.91,-1952.7,141.93,133.18
2.99,6,2669.86,-1814.27,134.78,138.78
3.04,7,2728.77,-1756.84,22.08,25.43
3.06,7,2728.77,-1756.84,0.16,0.19
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.05,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.07,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.06,7,2728.77,-1756.84,0,0
3.02,7,2728.77,-1756.84,0,0
3.01,7,2728.77,-1756.84,0,0
3.01,7,2728.77,-1756.84,0,0
3.01,7,2728.77,-1756.84,0,0
3.01,7,2728.77,-1756.84,0,0
3,7,2728.77,-1756.84,0,0
2.85,8,2618.32,-1884.96,-167.09,-185.67
2.86,8,2435.72,-2097.01,-180.93,-211.71
3,8,2454.86,-2231.02,88.04,-114.27
3,8,2557.94,-2344.41,106.45,-112.61
3,8,2662.5,-2456.33,103.68,-110.16
2.98,8,2665.45,-2518.18,-97.86,-130.8
2.84,8,2649.25,-2556.47,-64.02,-86.52
2.99,5,2622.74,-2638.94,9.89,-49.4
3,5,2622.74,-2684.59,0.08,-44.43
2.99,5,2615.38,-2680.17,-3,10.75
3,5,2615.38,-2680.17,-0.02,0.08
3,5,2655.14,-2644.83,64.54,71.37
2.99,5,2727.3,-2556.47,72.04,91.44
2.99,5,2781.78,-2466.64,42.05,89.09
3,5,2830.38,-2373.87,50.63,93.96
2.99,5,2877.5,-2285.51,52.03,87.85
3,5,2933.46,-2198.62,51.3,68.47
3,5,2930.52,-2198.62,-0.63,0.48
2.99,5,2930.52,-2198.62,-0,0
2.99,5,2934.93,-2198.62,1.56,0
2.99,5,2934.93,-2198.62,0.03,0
2.99,5,2955.55,-2235.44,21.52,-51.02
2.84,5,2959.97,-2251.64,3.39,0.56
2.83,5,2883.39,-2175.06,-54.41,20.59
2.99,5,2815.65,-2266.36,-105.77,-145.82
2.98,5,2797.98,-2312.02,-2.8,-66.17
2.99,5,2797.98,-2382.7,-0.02,-72.87
2.99,5,2781.78,-2360.61,-14.68,64.51
2.99,5,2781.78,-2294.34,-0.12,66.36
2.99,5,2781.78,-2223.66,-0,79.13
2.99,5,2781.78,-2135.3,-0,86.59
2.99,5,2781.78,-2055.78,-0,79.69
2.99,9,2781.78,-2020.44,-0,7.49
2.99,6,2818.6,-1970.37,87.1,116.19
2.98,6,2946.72,-1831.94,135.89,139.54
2.99,6,3080.72,-1693.51,130.42,137.13
2.98,6,3220.62,-1563.92,150.25,121.43
2.98,6,3372.3,-1438.75,140.63,134.34
2.96,6,3503.37,-1335.67,127.49,66.8
2.88,6,3603.5,-1272.35,96.27,60.48
3.11,7,3621.18,-1272.35,2.27,0.51
3.11,7,3621.18,-1272.35,0.02,0
3.11,7,3621.18,-1272.35,0,0
3.11,7,3621.18,-1272.35,0,0
3.11,7,3621.18,-1272.35,0,0
3.11,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.11,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.11,7,3621.18,-1272.35,0,0
3.11,7,3621.18,-1272.35,0,0
3.11,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.11,7,3621.18,-1272.35,0,0
3.01,7,3621.18,-1272.35,0,0
3.13,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.13,7,3621.18,-1272.35,0,0
3.13,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.1,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.13,7,3621.18,-1272.35,0,0
