BatteryLevel,State,DistanceL,DistanceR,SpeedL,SpeedR
3.13,7,3621.18,-1272.35,0,0
3.12,7,3621.18,-1272.35,0,0
3.02,7,3621.18,-1272.35,0,0
3.01,7,3621.18,-1272.35,0,0
3.01,7,3621.18,-1272.35,0,0
3,7,3621.18,-1272.35,0,0
3.01,8,3621.18,-1272.35,0,0
2.85,8,3481.28,-1447.59,-164.51,-200.57
2.85,8,3286.89,-1652.28,-196.07,-206.59
3.01,8,3356.1,-1770.09,89.93,-108.97
3,8,3457.72,-1883.48,101.85,-112.15
3,8,3553.44,-1989.51,96.26,-107.19
3,8,3535.76,-2044,-90.67,-133.14
3,8,3518.09,-2073.45,-92.94,-131.7
3,5,3534.29,-2052.83,38.51,64.96
3,5,3579.94,-1982.15,46.93,73.43
3,5,3647.68,-1887.9,73.54,98.59
2.99,5,3712.48,-1799.54,54.46,66.24
3,5,3711.01,-1834.89,0.24,-40.05
3,5,3711.01,-1846.67,0,-1.36
3,5,3711.01,-1905.57,0,-75.69
2.99,5,3711.01,-1983.62,0,-79.18
2.99,5,3772.86,-1932.08,76.59,73.74
2.99,5,3814.09,-1887.9,11.05,12.77
2.99,5,3814.09,-1887.9,0.08,0.12
2.99,5,3814.09,-1887.9,0,0
2.99,5,3786.11,-1954.17,-36.76,-78.55
2.99,5,3780.22,-2027.8,-0.82,-72.29
2.99,5,3830.29,-1992.46,61.3,55.94
2.85,5,3937.79,-1839.3,102.47,209.35
2.85,5,3853.85,-1827.52,-46.02,-53.73
2.99,5,3792,-1909.99,-71.95,-105.57
2.99,5,3778.75,-1867.28,-2.26,60.65
2.99,5,3778.75,-1803.96,-0.02,67.19
2.99,5,3778.75,-1740.64,-0,62.35
2.99,5,3778.75,-1714.13,-0,5.58
2.98,5,3778.75,-1714.13,-0,0.04
2.98,5,3778.75,-1714.13,-0,0
2.98,5,3778.75,-1714.13,-0,0
2.98,5,3778.75,-1714.13,-0,0
2.99,5,3806.73,-1759.78,33.34,-54.33
2.99,5,3837.65,-1818.69,39.44,-61.02
2.99,5,3881.83,-1778.93,16.74,21.01
2.98,5,3881.83,-1778.93,0.13,0.16
2.98,5,3858.27,-1843.72,-21.05,-77.52
2.99,5,3830.29,-1921.77,-20.7,-75.48
2.99,5,3880.36,-1879.07,55.06,60.18
2.87,5,3892.14,-1879.07,120.88,123.57
2.87,5,3855.32,-1908.52,23.09,17.37
2.99,5,3775.8,-1977.73,-43.09,22.88
2.98,5,3824.4,-2018.96,59.04,-59.37
2.98,9,3845.01,-2044,3.35,-4.01
2.97,6,3899.5,-1989.51,119.54,116.45
2.98,6,4034.98,-1859.92,140.75,131.05
2.98,6,4173.41,-1731.8,140.94,129.23
2.97,6,4310.36,-1603.68,140.91,111.01
2.97,6,4422.28,-1544.78,107.21,72.4
3.1,7,4473.82,-1491.77,13.67,14.78
3.11,7,4473.82,-1491.77,0.11,0.12
3.11,7,4473.82,-1491.77,0,0
3.1,7,4473.82,-1491.77,0,0
3.11,7,4473.82,-1491.77,0,0
3.11,7,4473.82,-1491.77,0,0
3.11,7,4473.82,-1491.77,0,0
3.11,7,4473.82,-1491.77,0,0
3.11,7,4473.82,-1491.77,0,0
3.11,7,4473.82,-1491.77,0,0
3.11,7,4473.82,-1491.77,0,0
3.11,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.11,7,4473.82,-1491.77,0,0
3.11,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.13,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.13,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.12,7,4473.82,-1491.77,0,0
3.13,7,4473.82,-1491.77,0,0
3.13,7,4473.82,-1491.77,0,0
3.13,7,4473.82,-1491.77,0,0
3.13,7,4473.82,-1491.77,0,0
3.13,7,4473.82,-1491.77,0,0
3.13,7,4473.82,-1491.77,0,0
3.13,7,4473.82,-1491.77,0,0
3.01,7,4473.82,-1491.77,0,0
3.01,7,4473.82,-1491.77,0,0
3.01,7,4473.82,-1491.77,0,0
3.01,7,4473.82,-1491.77,0,0
2.86,8,4434.06,-1543.31,-85.48,-115.01
2.85,8,4247.04,-1755.36,-187.64,-217.13
3,8,4120.4,-1851.09,-73.69,32.83
3,8,4042.35,-1750.95,-82.5,104.73
2.99,8,4018.78,-1717.08,-3.19,4.94
2.83,8,4017.31,-1721.49,0.13,-1.49
2.87,8,3976.08,-1793.65,87.62,74.44
2.99,5,3911.28,-1905.57,-37.13,-100.75
2.99,5,3967.24,-1998.35,54.02,-89.57
3,9,3974.61,-2011.6,1.03,-1.79
3,6,4036.46,-1904.1,92.11,157.23
2.99,6,4163.1,-1767.15,135.4,129.74
2.97,6,4291.22,-1641.97,121.23,108.42
2.97,6,4401.67,-1587.49,112.6,47.78
3.12,7,4482.66,-1500.6,42.27,53.09
3.11,7,4482.66,-1500.6,0.32,0.4
3.11,7,4482.66,-1500.6,0,0
3.11,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.11,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.01,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.01,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.1,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.12,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.13,7,4482.66,-1500.6,0,0
3.01,7,4482.66,-1500.6,0,0
3.01,7,4482.66,-1500.6,0,0
3.01,7,4482.66,-1500.6,0,0
2.86,8,4444.37,-1552.14,-86.55,-114.5
2.85,8,4252.93,-1758.31,-190.76,-211.49
3,8,4130.7,-1851.09,-40.84,27.66
3,8,4130.7,-1773.04,-0.32,76.18
3,8,4130.7,-1697.93,-0,76.54
2.85,8,4176.35,-1594.85,120.25,149.8
2.87,8,4129.23,-1659.64,67.67,63.44
3,5,4065.91,-1750.95,-40.34,-68.43
3,5,4127.76,-1687.62,57.22,62
3,5,4124.81,-1724.44,-37.56,-88.41
3,9,4123.34,-1809.85,-0.45,-82.91
2.84,9,4135.12,-1801.02,-43.42,-53.32
2.88,9,4141.01,-1812.8,115.74,102.85
3,9,4090.94,-1874.65,-15.45,-14.27
2.99,6,4194.03,-1759.78,125.37,131.39
2.99,6,4320.67,-1624.3,128.08,136.46
2.91,6,4445.84,-1538.89,120.7,57.49
2.86,6,4526.84,-1459.37,45.71,85.07
3.12,7,4532.73,-1443.17,0.9,2.08
3.11,7,4532.73,-1443.17,0.01,0.02
3.11,7,4532.73,-1443.17,0,0
3.11,7,4532.73,-1443.17,0,0
3.11,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.11,7,4532.73,-1443.17,0,0
3.1,7,4532.73,-1443.17,0,0
3.09,7,4532.73,-1443.17,0,0
3.1,7,4532.73,-1443.17,0,0
3,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.12,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.13,7,4532.73,-1443.17,0,0
3.01,7,4532.73,-1443.17,0,0
3.01,7,4532.73,-1443.17,0,0
3.01,7,4532.73,-1443.17,0,0
2.86,8,4453.21,-1535.94,-144.73,-172.46
2.85,8,4269.13,-1755.36,-192.32,-220.63
3,8,4226.42,-1917.35,60.69,-119.12
3,8,4322.14,-2026.33,94.41,-108.23
3,8,4422.28,-2135.3,97.23,-109.02
2.84,8,4481.19,-2176.53,-30.23,-56.34
2.84,8,4466.46,-2204.51,46.4,47.24
3,5,4422.28,-2266.36,30,32.93
3,5,4490.02,-2200.1,56.96,41.25
2.99,5,4525.37,-2294.34,29.18,-91.12
2.99,5,4565.13,-2363.56,37.56,-29.21
3,9,4571.02,-2351.78,0.78,0.75
2.96,6,4671.16,-2285.51,145.03,98.14
2.99,6,4818.42,-2157.39,135.38,133.81
2.99,6,4952.43,-2023.38,137.6,136.04
2.98,6,5073.18,-1905.57,101.09,102.37
2.85,6,5074.65,-1871.7,1.11,24.12
3.11,7,5076.13,-1814.27,1.81,52.04
3.11,7,5076.13,-1814.27,0.01,0.39
3.11,7,5076.13,-1814.27,0,0
3.11,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.11,7,5076.13,-1814.27,0,0
3.11,7,5076.13,-1814.27,0,0
3,7,5076.13,-1814.27,0,0
3.01,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3.12,7,5076.13,-1814.27,0,0
3,8,5076.13,-1814.27,0,0
2.85,8,4914.14,-2004.24,-189.55,-217.94
2.84,8,4718.28,-2217.77,-193.94,-215.9
3,8,4625.5,-2141.19,-80.43,94.43
3,8,4545.98,-2044,-77.74,98.3
3,8,4467.93,-1946.81,-70.75,96.23
2.99,8,4437.01,-1983.62,-94.28,-130.22
2.99,8,4410.5,-2020.44,-97.4,-129.85
2.99,5,4420.81,-2010.13,31.87,51.69
2.99,5,4432.59,-2070.51,1.82,-58.95
2.99,5,4432.59,-2126.47,0.01,-56.69
2.99,5,4425.23,-2085.23,-2.04,34.54
2.99,5,4426.7,-2044,0.66,46.92
2.99,5,4481.19,-2119.1,54.97,-72.21
2.99,5,4531.26,-2191.26,50.97,-70.68
2.98,5,4590.16,-2089.65,59.89,100.84
2.99,5,4656.43,-1989.51,65.05,101.77
2.98,5,4718.28,-1899.68,61.89,90.75
2.99,5,4775.71,-1818.69,59,79.93
2.99,5,4733.01,-1912.94,-41.99,-96.87
2.99,5,4693.24,-2010.13,-39.46,-98.58
2.98,5,4700.61,-2092.6,0.36,-80.7
2.99,5,4700.61,-2164.75,0,-72.36
2.99,9,4693.24,-2152.97,-0.44,0.31
2.95,6,4790.44,-2095.54,150.74,93.45
2.98,6,4937.7,-1963,137.11,139.57
2.98,6,5073.18,-1824.58,138.17,136.32
2.83,6,5182.16,-1721.49,57.85,98.62
2.89,6,5205.72,-1643.45,45.98,94.44
2.93,6,5205.72,-1594.85,0.34,57.7
3.1,7,5205.72,-1580.12,0,1.5
3.11,7,5205.72,-1580.12,0,0.01
3.11,7,5205.72,-1580.12,0,0
3.1,7,5205.72,-1580.12,0,0
3.1,7,5205.72,-1580.12,0,0
3.1,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
2.99,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.1,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.1,7,5205.72,-1580.12,0,0
3.12,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.12,7,5205.72,-1580.12,0,0
3,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.12,7,5205.72,-1580.12,0,0
3,7,5205.72,-1580.12,0,0
3.09,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
2.99,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.11,7,5205.72,-1580.12,0,0
3.01,8,5205.72,-1580.12,0,0
2.84,8,5048.15,-1765.67,-180.84,-207.95
2.84,8,4856.71,-1974.79,-198.56,-205.82
2.99,8,4758.04,-1898.21,-86.9,94.62
2.99,8,4678.52,-1801.02,-79.6,97.48
2.99,8,4601.94,-1702.35,-80.73,98.49
2.99,8,4562.18,-1746.53,-100.39,-133.65
2.99,8,4547.46,-1786.29,-97.64,-131.38
2.99,5,4582.8,-1773.04,70.15,53.61
2.99,5,4545.98,-1821.63,-46.88,-58.69
2.99,5,4490.02,-1883.48,-55.62,-57.92
2.99,5,4569.54,-1793.65,90.7,103.83
2.99,5,4666.74,-1684.68,95.85,109.48
2.98,5,4613.72,-1743.58,-61.81,-65.56
2.99,5,4544.51,-1811.32,-71.51,-70.74
2.99,5,4532.73,-1740.64,-1.7,82.93
2.99,5,4532.73,-1661.12,-0.01,80.48
2.99,5,4532.73,-1699.41,-0,-45.41
2.99,5,4532.73,-1743.58,-0,-44.27
2.98,5,4532.73,-1801.02,-0,-59
2.99,5,4456.15,-1884.96,-76.52,-84.76
2.98,5,4531.26,-1814.27,88.84,84.26
2.98,5,4609.31,-1736.22,64.62,66.77
2.85,5,4545.98,-1873.17,-52.32,-202.45
2.82,5,4749.2,-2060.2,189.57,-112.23
2.99,6,4685.88,-2139.72,-76.76,-103.5
2.98,6,4778.66,-1948.28,90.71,219.8
2.98,6,4897.94,-1786.29,129.08,140.68
2.97,6,4993.66,-1641.97,59.55,156.77
2.94,6,5058.46,-1493.24,77.63,127.41
2.85,6,5129.14,-1444.64,25.36,45.97
3.09,7,5214.55,-1368.07,81.79,84.88
3.11,7,5214.55,-1368.07,0.68,0.71
3.1,7,5214.55,-1368.07,0,0.01
3.1,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.1,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.1,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
2.99,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3,7,5214.55,-1368.07,0,0
3.11,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.13,7,5214.55,-1368.07,0,0
3.12,7,5214.55,-1368.07,0,0
3.1,7,5214.55,-1368.07,0,0
3,7,5214.55,-1368.07,0,0
3,7,5214.55,-1368.07,0,0
2.86,8,5199.83,-1387.21,-38.4,-48.53
2.84,8,5177.74,-1494.71,-29.41,-123.13
3,8,5033.42,-1669.95,-105.93,-162.9
2.99,8,5129.14,-1778.93,89.86,-110.34
2.99,8,5232.22,-1893.79,100.51,-112.86
2.84,8,5336.78,-1976.26,102.59,-36.72
2.85,8,5291.13,-2054.31,-65.94,-101.94
2.99,8,5258.73,-2108.79,-92.02,-122.92
2.99,5,5283.77,-2176.53,-7.72,-66.91
2.99,5,5258.73,-2250.17,-9.26,-67.65
2.99,5,5269.04,-2304.65,21.91,-49.09
2.99,5,5301.44,-2354.72,30.6,-48.49
2.99,5,5320.58,-2376.81,-2.74,16.73
2.99,5,5320.58,-2341.47,-0.02,39.73
2.99,5,5320.58,-2332.63,-0,-18.94
2.99,5,5320.58,-2376.81,-0,-46.81
2.99,5,5320.58,-2381.23,-0,20
2.98,5,5320.58,-2337.05,-0,48.97
2.99,5,5335.31,-2284.04,32.14,63.97
2.99,5,5388.32,-2211.88,50.36,73.2
2.98,9,5416.3,-2141.19,6.05,71.61
2.84,9,5451.65,-2107.32,58.23,37.54
2.97,6,5383.9,-2195.68,-15.95,-22.57
2.95,6,5491.41,-2048.42,81.58,164.16
2.91,6,5529.69,-1929.13,26.18,119.46
3.11,7,5582.71,-1846.67,27.05,45.84
3.11,7,5582.71,-1846.67,0.2,0.34
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
