BatteryLevel,State,DistanceL,DistanceR,SpeedL,SpeedR
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.08,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.11,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3.12,7,5582.71,-1846.67,0,0
3,7,5582.71,-1846.67,0,0
3.01,7,5582.71,-1846.67,0,0
3,7,5582.71,-1846.67,0,0
2.85,8,5472.26,-1979.2,-162.2,-190.98
2.85,8,5271.99,-2203.04,-197.36,-223.48
2.99,8,5155.65,-2191.26,-84,85.27
3,8,5076.13,-2095.54,-76.76,91.92
2.99,8,4992.19,-1998.35,-79.19,98.3
2.97,8,4911.19,-2035.16,-145.39,-160.44
2.85,8,4897.94,-2069.03,-64.9,-82.3
2.99,5,4881.74,-2092.6,40.09,60.07
2.99,5,4903.83,-2150.03,24.73,-61.75
2.99,5,4908.25,-2204.51,0.59,-49.03
2.98,5,4902.36,-2138.25,-1.26,62.41
2.98,5,4902.36,-2079.34,-0.01,58.92
2.99,5,4902.36,-2070.51,-0,1.28
2.99,5,4902.36,-2071.98,-0,-0.43
2.99,5,4887.63,-2117.63,-15.67,-49.49
2.99,5,4886.16,-2160.34,-0.22,-41.93
2.99,5,4886.16,-2210.4,-0,-44.1
2.98,5,4887.63,-2261.95,0.99,-48.31
2.99,5,4924.45,-2351.78,43.56,-92.75
2.99,5,4970.1,-2447.5,48.94,-96.06
2.84,9,4993.66,-2431.3,114.42,132.56
2.99,6,4917.08,-2521.13,-21.4,-22.58
2.98,6,5021.64,-2373.87,116.08,154.65
2.98,6,5151.23,-2241.33,128.91,132.21
2.94,6,5257.26,-2105.85,73.34,134.64
3.09,7,5327.94,-1996.87,78.04,117.05
3.11,7,5327.94,-1996.87,0.6,0.91
3.1,7,5327.94,-1996.87,0,0.01
3.1,7,5327.94,-1996.87,0,0
3.1,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.1,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.05,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.07,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.11,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3.12,7,5327.94,-1996.87,0,0
3,7,5327.94,-1996.87,0,0
3,7,5327.94,-1996.87,0,0
2.85,8,5188.05,-2152.97,-187.94,-201.74
2.85,8,4990.71,-2372.39,-196.78,-221.15
2.99,8,5046.67,-2428.35,79.16,-34.73
2.99,8,5092.33,-2466.64,8.88,-4.81
2.99,8,5092.33,-2454.86,0.07,10.51
2.99,8,5011.33,-2538.8,-134.16,-157.09
2.96,8,4971.57,-2590.34,-123.75,-150.36
2.99,5,4975.99,-2674.28,42.85,-77.55
2.99,5,5036.37,-2752.33,62.09,-76.99
2.99,5,5077.6,-2802.4,16.99,-3.52
2.99,5,5077.6,-2789.15,0.13,1.36
2.99,5,5073.18,-2802.4,-9.84,-33.82
2.99,5,5059.93,-2864.25,-2.8,-54.39
2.98,5,5059.93,-2921.68,-0.02,-53.77
2.99,5,5059.93,-2923.15,-0,-0.5
2.99,5,5059.93,-2905.48,-0,45.5
2.98,5,5059.93,-2828.91,-0,72.74
2.99,5,5059.93,-2755.27,-0,71.24
2.99,5,5059.93,-2690.48,-0,67.53
2.98,5,5054.04,-2681.64,-16,-32.24
2.98,5,4996.6,-2765.58,-48.51,-81.09
2.99,5,4978.93,-2811.23,28.34,3.31
2.84,5,4937.7,-2865.72,-116.8,-141.85
2.83,5,4743.31,-2640.41,-201.61,231.68
2.98,5,4700.61,-2699.32,-95.34,-121.52
2.84,9,4728.59,-2744.97,15.47,-23.56
2.98,9,4702.08,-2795.04,-85.19,-118.72
2.98,5,4684.41,-2750.86,-7.4,50.78
2.98,9,4696.19,-2761.17,1.21,-0.9
2.95,6,4738.9,-2649.25,69.95,189.95
2.98,6,4856.71,-2488.73,128.3,138.77
2.95,6,4980.41,-2359.14,110.84,120.97
2.84,6,5061.4,-2294.34,37.27,58.17
2.84,6,5059.93,-2220.71,-0.31,48.29
2.84,6,5059.93,-2170.64,-0.46,55.64
2.85,6,5059.93,-2141.19,-0.04,15.42
2.84,6,5061.4,-2036.64,2.55,167.18
2.82,6,5036.37,-1949.75,-29.77,38.5
2.84,6,5051.09,-1946.81,141.63,159.36
2.98,6,5084.96,-1954.17,1.29,-52.65
2.97,5,5084.96,-1954.17,0.01,-0.5
2.98,5,5084.96,-1936.5,0,10.95
2.98,5,5084.96,-1936.5,0,0.09
3.06,5,5126.2,-1901.15,59.22,49.34
3.06,5,5145.34,-1871.7,2.95,16.64
3.06,5,5146.81,-1873.17,0.03,-0.16
2.98,5,5146.81,-1873.17,0,-0
3.06,5,5130.61,-1858.45,-11.66,12.63
3.06,5,5130.61,-1858.45,-0.09,0.1
2.95,5,5127.67,-1880.54,-1.54,-19.16
3.02,5,5127.67,-1874.65,-0.01,3.84
3.06,5,5139.45,-1854.03,7.93,16.85
3.06,5,5139.45,-1854.03,0.06,0.12
3.06,5,5143.87,-1882.01,2.28,-31.29
2.98,5,5143.87,-1889.37,0.02,-1.07
2.95,5,5266.09,-1752.42,174.52,181.35
2.83,5,5375.07,-1765.67,105.26,70.32
2.98,5,5313.22,-1873.17,-50.78,-81.18
2.98,5,5258.73,-1952.7,-55.23,-79.11
2.99,5,5285.24,-1929.13,68.11,80.31
2.98,5,5325,-1840.78,24.36,80.92
2.97,5,5329.42,-1830.47,0.94,-7.41
2.98,5,5329.42,-1830.47,0.03,0.03
2.98,5,5345.62,-1783.34,31.5,70.35
3.06,5,5378.01,-1742.11,38.23,19.53
2.98,5,5361.82,-1783.34,-51.27,-65.57
2.97,5,5335.31,-1842.25,-6.16,-57.67
2.98,5,5330.89,-1831.94,-1.24,40.79
2.98,5,5330.89,-1784.82,0.03,33.64
2.98,5,5330.89,-1798.07,0.01,-36.26
2.98,5,5327.94,-1843.72,-3.77,-44.33
2.98,5,5326.47,-1818.69,-0.51,54.5
2.85,5,5348.56,-1795.13,46.24,-29.78
2.82,5,5453.12,-1918.83,117.1,-122.94
2.84,5,5501.71,-1996.87,-83.67,-118.58
2.98,5,5469.32,-2008.66,31.08,58.48
2.97,5,5526.75,-1927.66,60.41,79.68
2.97,5,5512.02,-1955.64,-59.73,-85.63
2.97,5,5436.92,-2049.89,-71.2,-94.81
2.97,9,5456.06,-2133.83,71.57,-91.05
2.93,9,5416.3,-2182.43,-84.36,-123.87
2.97,5,5380.96,-2229.55,8.45,-15.47
2.97,5,5383.9,-2229.55,0.21,-0.11
2.97,5,5378.01,-2229.55,-10.33,-0
2.97,5,5378.01,-2229.55,-0.08,-0
2.98,5,5395.69,-2207.46,43.28,49.02
2.97,5,5448.7,-2148.55,55.56,50.41
2.97,5,5459.01,-2139.72,1.33,3.28
2.97,5,5459.01,-2139.72,0.01,0.02
2.97,5,5459.01,-2161.81,0,-48.29
2.97,5,5459.01,-2214.82,0,-51.58
2.97,5,5459.01,-2207.46,0,17.96
2.98,5,5459.01,-2207.46,0,0.14
2.97,5,5448.7,-2207.46,-25.5,0
2.97,5,5448.7,-2207.46,-0.21,0
2.97,5,5451.65,-2207.46,4.75,0
2.83,5,5463.43,-2219.24,7.76,-8.89
2.82,5,5410.41,-2213.35,-94.78,3.94
2.97,5,5383.9,-2238.38,-55.2,-52.23
2.98,5,5429.56,-2166.23,28.12,74.74
2.97,5,5429.56,-2142.66,0.17,4.54
2.97,5,5423.67,-2139.72,-10.11,6.43
2.97,5,5423.67,-2139.72,-0.07,0.05
2.97,5,5423.67,-2139.72,-0,0
2.98,5,5423.67,-2136.77,0.12,5.07
2.97,5,5431.03,-2157.39,12.63,-48.48
2.97,5,5431.03,-2211.88,0.09,-50.87
2.96,5,5420.72,-2192.73,-21.69,43.08
2.97,5,5420.72,-2192.73,-0.17,0.43
2.97,5,5429.56,-2192.73,18.37,0
2.97,5,5429.56,-2192.73,0.13,0
2.97,5,5414.83,-2210.4,-32.57,-38.9
2.97,5,5405.99,-2214.82,-0.99,-0.64
2.97,5,5391.27,-2191.26,-37.8,55.01
2.81,5,5260.2,-2144.14,-129.75,-76.35
2.83,5,5183.63,-2033.69,64.37,148.18
2.96,5,5120.31,-2104.38,17.76,7.23
2.97,5,5155.65,-2086.7,57.57,28.43
2.97,5,5192.46,-2086.7,24.79,0.3
2.97,5,5202.77,-2110.27,22.67,-53.81
2.96,9,5254.31,-2169.17,25.63,-33.31
2.92,6,5257.26,-2166.23,4.11,2.67
2.97,6,5385.38,-2039.58,134.92,130.69
2.97,6,5516.44,-1914.41,131.48,116.31
3.09,7,5563.56,-1871.7,10.11,10.8
3.09,7,5563.56,-1871.7,0.08,0.08
3.09,7,5563.56,-1871.7,0,0
3.09,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.09,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.09,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.1,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.12,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3.11,7,5563.56,-1871.7,0,0
3,7,5563.56,-1871.7,0,0
3,7,5563.56,-1871.7,0,0
2.99,7,5563.56,-1871.7,0,0
3,7,5563.56,-1871.7,0,0
2.99,7,5563.56,-1871.7,0,0
2.84,8,5507.6,-1939.44,-113.71,-140.81
2.84,8,5319.11,-2136.77,-183.33,-188.05
2.99,8,5168.9,-2216.3,-105.31,53.84
2.99,8,5092.33,-2116.16,-84.42,103.06
2.98,8,5006.91,-2016.02,-80.17,97.14
2.85,8,4983.35,-1940.92,15.15,43.93
2.85,8,4967.15,-1971.84,119.74,113.89
2.98,5,4902.36,-2066.09,13.65,-14.19
2.99,5,4987.77,-1993.93,81.51,72.82
2.98,5,5061.4,-1923.24,55.34,62.95
2.98,5,5096.74,-1889.37,13.08,9.87
2.98,5,5095.27,-1889.37,-1.78,0.07
2.98,5,5095.27,-1889.37,-0.01,0
2.98,5,5115.89,-1920.3,45.34,-68.86
2.97,5,5137.98,-1995.4,33.24,-80.39
2.98,5,5155.65,-2070.51,-23.18,-66.87
2.98,5,5155.65,-2119.1,-0.27,-47.41
2.98,5,5173.32,-2176.53,38.48,-71.77
2.98,9,5214.55,-2235.44,20.4,-29.9
2.84,6,5216.03,-2232.49,1.63,2.09
2.97,6,5317.64,-2052.83,109.11,163.5
2.98,6,5454.59,-1915.88,136.88,140.18
2.89,6,5579.76,-1793.65,108.23,98.2
2.98,6,5684.32,-1727.39,101.49,84
3.1,7,5699.05,-1700.88,2.06,5.55
3.1,7,5699.05,-1700.88,0.02,0.04
3.1,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.1,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.12,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.12,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.12,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.12,7,5699.05,-1700.88,0,0
3.11,7,5699.05,-1700.88,0,0
3.12,7,5699.05,-1700.88,0,0
3.12,7,5699.05,-1700.88,0,0
3.12,7,5699.05,-1700.88,0,0
3,7,5699.05,-1700.88,0,0
2.99,7,5699.05,-1700.88,0,0
3,7,5699.05,-1700.88,0,0
2.99,7,5699.05,-1700.88,0,0
3,7,5699.05,-1700.88,0,0
2.86,8,5671.07,-1736.22,-67.94,-89.64
2.84,8,5481.1,-1948.28,-193.33,-219.66
2.99,8,5313.22,-2089.65,-131.21,-35.77
2.99,8,5226.33,-1989.51,-86.33,98.07
2.98,8,5146.81,-1892.32,-71.52,93.95
2.85,8,5117.36,-1783.34,53.11,125.73
2.84,8,5059.93,-1865.81,-13.91,-37.7
2.99,5,4986.3,-1945.33,-89.87,-114.22
2.99,5,4967.15,-1911.46,-4.26,32.97
2.99,5,4965.68,-1882.01,-0.19,33.67
2.98,5,4965.68,-1879.07,-0,0.6
2.98,5,4965.68,-1886.43,-0,-19.24
2.98,5,4965.68,-1949.75,-0,-63.44
2.98,5,4965.68,-1993.93,-0,-20.96
2.98,5,4965.68,-1958.59,-0,33.46
2.98,5,4965.68,-1964.48,-0,-14.11
2.98,5,4965.68,-2002.77,-0,-30.7
2.98,5,4974.52,-2021.91,20.59,4.75
2.98,5,5055.51,-1929.13,73.31,94.08
2.98,5,5124.72,-1861.39,50.25,33.68
2.98,5,5067.29,-1955.64,-53.48,-97.77
2.98,5,5009.86,-2032.22,-54.5,-39.66
2.98,5,4981.88,-1957.11,-11.93,74.14
2.84,5,5006.91,-2142.66,-101.66,-203.75
2.84,5,4921.5,-2017.49,14.92,84.66
2.97,5,4856.71,-2105.85,-11.49,-26.55
2.98,5,4827.25,-2169.17,-17.85,-37.58
2.98,5,4839.03,-2160.34,29.35,22.86
2.98,5,4921.5,-2095.54,85.64,64.85
2.97,5,4989.24,-2046.94,43.1,29.66
2.97,5,4943.59,-2107.32,-40.66,-57.55
2.97,5,4896.47,-2166.23,-45.01,-58.87
2.97,5,4894.99,-2167.7,-0.51,-0.67
2.98,5,4902.36,-2157.39,16.17,25.6
2.97,5,4942.12,-2076.4,36.99,80.78
2.98,5,4980.41,-2023.38,48.11,34.04
2.97,5,5042.26,-2079.34,61.19,-52.25
2.97,5,5092.33,-2123.52,29.94,-18.26
2.97,5,5058.46,-2054.31,-34.1,68.37
2.97,5,5029,-2008.66,-24.87,15.85
2.83,5,5046.67,-2111.74,93.84,-148.44
2.82,5,4995.13,-2024.85,-140.33,190.18
2.94,5,4961.26,-1980.68,-89.75,-106.2
2.97,5,4912.67,-2008.66,-27.26,-0.4
2.97,5,4862.6,-2097.01,-53.84,-91.96
2.97,5,4864.07,-2114.68,11.86,-2.42
2.97,5,4871.43,-2114.68,0.65,-0.02
2.97,5,4868.49,-2114.68,-9.89,-0
2.97,5,4868.49,-2114.68,-0.08,-0
2.97,5,4868.49,-2107.32,-0,17.34
2.97,5,4868.49,-2076.4,-0,19.85
2.97,5,4868.49,-2074.92,-0,2.09
2.97,5,4868.49,-1998.35,-0,77.35
2.97,5,4865.54,-1942.39,-4.04,37.08
2.97,5,4852.29,-2002.77,-2.4,-51.83
2.96,5,4852.29,-2049.89,-0.02,-45.17
2.97,5,4852.29,-2054.31,-0,-0.81
2.97,5,4852.29,-2054.31,-0,-0.01
2.83,5,4852.29,-2107.32,0,-103.44
2.82,5,4858.18,-2104.38,4.05,6.92
2.97,5,4841.98,-2147.08,-34.67,-102.45
2.97,5,4844.92,-2151.5,7.99,-20.06
2.97,5,4881.74,-2161.81,38.34,-6.83
2.97,9,4918.56,-2205.99,29.77,-45.59
2.82,9,4945.06,-2186.84,-9.07,-32.54
2.98,9,4881.74,-2282.56,-28.85,-55.2
2.97,6,4881.74,-2282.56,-0.21,-0.41
2.96,6,4996.6,-2164.75,121.99,128.22
2.96,6,5132.09,-2098.49,120.33,58.44
3.09,7,5167.43,-2036.64,5.29,30.69
3.09,7,5167.43,-2036.64,0.04,0.22
3.09,7,5167.43,-2036.64,0,0
3.09,7,5167.43,-2036.64,0,0
3.09,7,5167.43,-2036.64,0,0
3.09,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.11,7,5167.43,-2036.64,0,0
3.1,7,5167.43,-2036.64,0,0
2.99,7,5167.43,-2036.64,0,0
3,7,5167.43,-2036.64,0,0
2.99,7,5167.43,-2036.64,0,0
2.99,7,5167.43,-2036.64,0,0
2.99,7,5167.43,-2036.64,0,0
2.84,8,5089.38,-2132.36,-147.11,-175.23
2.84,8,4897.94,-2348.83,-194.04,-225.59
2.98,8,4756.57,-2398.9,-96.16,66.49
2.98,8,4672.63,-2295.82,-89.56,104.92
2.98,8,4590.16,-2197.15,-85.58,96.65
2.83,8,4556.29,-2142.66,-73.63,-32.38
2.82,8,4529.78,-2191.26,25.98,32.46
