BatteryLevel,State,DistanceL,DistanceR,SpeedL,SpeedR
2.98,5,4437.01,-2304.65,-67.39,-72.76
2.98,5,4403.14,-2345.89,-8.47,-14.2
2.98,5,4403.14,-2345.89,-0.06,-0.11
2.98,5,4403.14,-2345.89,-0,-0
2.98,5,4432.59,-2394.48,37.12,-72.14
2.98,5,4467.93,-2471.06,28.45,-74.66
2.97,5,4494.44,-2416.57,41.4,70.62
2.98,5,4531.26,-2347.36,36.43,66.78
2.98,5,4504.75,-2385.65,-47.76,-82.98
2.98,5,4459.1,-2459.28,-45.29,-47.59
2.98,5,4444.37,-2397.43,-26.25,77.64
2.98,5,4442.9,-2329.69,-0.3,63.2
2.98,5,4450.26,-2353.25,2.3,-53.14
2.98,5,4457.63,-2412.15,16.59,-64.73
2.97,5,4504.75,-2354.72,55.81,98.45
2.88,5,4599,-2223.66,140.95,167.96
2.84,5,4728.59,-2101.43,51.67,-23.2
2.91,5,4725.64,-2205.99,-135.86,-170.72
2.97,5,4730.06,-2284.04,40.63,-63.5
2.97,5,4783.07,-2337.05,52.77,-56.27
2.89,9,4839.03,-2289.93,120.79,128.34
2.97,5,4762.46,-2394.48,-55.86,-78.61
2.98,9,4755.1,-2412.15,-1.23,-2.82
2.92,6,4812.53,-2359.14,116.24,105.64
2.97,6,4958.32,-2231.02,144.94,130.3
2.95,6,5092.33,-2102.9,131.75,123.88
2.85,6,5193.94,-2011.6,94.11,91.93
3.09,7,5198.35,-2005.71,1.11,1.22
3.09,7,5198.35,-2005.71,0.01,0.01
3.09,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.09,7,5198.35,-2005.71,0,0
3.09,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.09,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.1,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
3.11,7,5198.35,-2005.71,0,0
2.99,7,5198.35,-2005.71,0,0
2.99,7,5198.35,-2005.71,0,0
2.99,7,5198.35,-2005.71,0,0
3,7,5198.35,-2005.71,0,0
2.99,7,5198.35,-2005.71,0,0
2.84,8,5130.61,-2073.45,-135.72,-126.9
2.84,8,4934.75,-2297.29,-198.86,-221.86
2.98,8,4787.49,-2379.76,-99.61,43.46
2.98,8,4703.55,-2281.09,-74.71,96.84
2.99,8,4619.61,-2179.48,-83.4,100.25
2.83,8,4594.58,-2101.43,16.73,50.91
2.84,8,4573.96,-2139.72,113.81,102.47
2.98,5,4492.97,-2263.42,-23.25,-92.05
2.98,5,4494.44,-2338.52,3.46,-76.16
2.98,5,4573.96,-2244.28,82.24,91.35
2.98,5,4657.9,-2151.5,84.7,91.25
2.98,5,4622.56,-2094.07,-35.82,52.34
2.98,5,4603.41,-2054.31,-6.49,29.96
2.98,5,4540.09,-1985.09,-64.82,69.73
2.98,5,4543.04,-1960.06,1.39,8.76
2.98,5,4601.94,-2024.85,60.46,-61.21
2.98,5,4662.32,-2095.54,64.81,-71.72
2.98,5,4740.37,-2182.43,73.78,-85.38
2.98,5,4812.53,-2266.36,70.01,-85.75
2.97,5,4749.2,-2344.41,-54.3,-65.84
2.97,5,4749.2,-2341.47,-0.44,3.52
2.98,5,4687.35,-2254.58,-64.68,89
2.82,5,4646.12,-2232.49,-27.35,-38.21
2.85,5,4456.15,-2456.33,-190.39,-227.53
2.83,5,4382.52,-2537.33,-96.56,-96.95
2.98,5,4385.47,-2540.27,68.87,83.03
2.96,5,4475.3,-2443.08,86.28,95.94
2.97,5,4557.76,-2342.94,80.16,97.56
2.97,5,4640.23,-2244.28,79.21,99.66
2.97,5,4612.25,-2198.62,-34.11,44.16
2.97,5,4610.78,-2180.95,-0.41,14.53
2.97,5,4609.31,-2238.38,-0.16,-57.28
2.97,5,4610.78,-2291.4,1.49,-54.29
2.97,5,4659.37,-2344.41,50.4,-55.8
2.97,9,4713.86,-2394.48,54.44,-50.5
2.97,9,4694.72,-2420.99,-91.58,-119.26
2.83,9,4690.3,-2438.66,-72.33,-90.91
2.97,6,4682.94,-2465.17,62.9,64.52
2.97,6,4803.69,-2316.43,120.74,158.98
2.87,6,4930.34,-2195.68,118.05,98.68
3.09,7,4993.66,-2123.52,18.39,22.89
3.09,7,4993.66,-2123.52,0.14,0.18
3.1,7,4993.66,-2123.52,0,0
3.09,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.09,7,4993.66,-2123.52,0,0
3.08,7,4993.66,-2123.52,0,0
3.09,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.09,7,4993.66,-2123.52,0,0
3.09,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.09,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.1,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
3.11,7,4993.66,-2123.52,0,0
2.99,7,4993.66,-2123.52,0,0
2.99,7,4993.66,-2123.52,0,0
2.99,7,4993.66,-2123.52,0,0
2.98,7,4993.66,-2123.52,0,0
2.99,7,4993.66,-2123.52,0,0
2.85,8,4989.24,-2127.94,-2.88,-3.46
2.84,8,4812.53,-2319.38,-191.14,-216.35
2.98,8,4622.56,-2513.76,-182.3,-180.14
2.98,8,4537.15,-2419.52,-82,94.77
2.97,8,4450.26,-2313.49,-90.97,105.22
2.84,8,4370.74,-2214.82,-84.16,97.57
2.98,8,4316.25,-2286.98,-99.62,-131.04
2.98,8,4288.27,-2334.11,-106.23,-137.49
2.98,5,4235.26,-2286.98,-54.5,70.66
2.98,5,4242.62,-2334.11,0.12,-46.28
2.98,5,4242.62,-2382.7,0,-48.42
2.98,5,4275.02,-2429.83,58.71,-50.09
2.98,5,4345.71,-2487.26,71.56,-57.94
2.97,5,4410.5,-2571.2,67.12,-85.37
2.97,5,4470.88,-2647.77,63.01,-77.97
2.98,9,4469.41,-2628.63,0.42,3.9
2.83,9,4518,-2574.14,129.1,142.35
2.86,9,4457.63,-2656.61,16.66,11.65
2.84,9,4411.97,-2728.77,-69.8,-101.33
2.97,9,4370.74,-2783.25,-98.79,-129.94
2.82,9,4379.58,-2783.25,-38.31,-37.51
2.98,5,4326.56,-2883.39,-11.46,-74.91
2.98,5,4326.56,-2959.97,-0.09,-79.48
2.97,5,4338.34,-2989.42,22.7,22.69
2.97,5,4389.88,-2920.21,49.95,69.71
2.97,5,4416.39,-2890.76,-1.01,-18.81
2.97,5,4404.61,-2943.77,-1.51,-48.45
2.97,5,4411.97,-2993.84,19.52,-55.79
2.97,5,4411.97,-3057.16,0.16,-58.47
2.97,5,4395.78,-3114.59,-36.27,-59.28
2.97,5,4344.23,-3176.44,-52.83,-62
2.97,5,4325.09,-3189.7,-4.75,39.13
2.97,5,4325.09,-3133.74,-0.03,55.99
2.97,5,4341.29,-3117.54,35.89,-35.3
2.96,5,4398.72,-3186.75,58.19,-66.36
2.96,5,4454.68,-3264.8,55.81,-83.69
2.83,5,4438.48,-3263.33,-106.23,123.68
2.84,5,4280.91,-3257.44,-179.77,102.53
2.97,5,4217.59,-3260.38,-117.32,-135.88
2.97,5,4198.44,-3282.47,-2.9,45.54
2.97,5,4198.44,-3197.06,-0.02,86.06
2.95,5,4214.64,-3154.36,34.59,-17.56
2.97,5,4249.99,-3183.81,31.12,-10.9
2.97,5,4241.15,-3204.42,-18.48,-49.1
2.97,5,4222.01,-3282.47,-7.2,-67.11
2.96,5,4220.53,-3292.78,-0.47,33.88
2.97,5,4220.53,-3232.4,-0,57.45
2.97,5,4217.59,-3161.72,-7.01,63.18
2.96,5,4214.64,-3102.81,-1.05,54.12
2.97,5,4230.84,-3033.6,38.81,88.08
2.97,5,4279.44,-2930.52,45.47,100.58
2.96,5,4269.13,-2864.25,-26.62,53.4
2.97,5,4267.66,-2858.36,-0.32,0.93
2.96,5,4252.93,-2880.45,-35.35,-49.54
2.84,5,4326.56,-2799.45,143.58,160.95
2.86,5,4548.93,-2559.42,227.79,229.24
2.96,5,4494.44,-2634.52,-68.77,-99.87
2.96,5,4550.4,-2568.25,6.57,59.78
2.97,5,4550.4,-2562.36,0.05,1.02
2.96,5,4541.56,-2580.03,-21.16,-38.37
2.96,5,4503.28,-2649.25,-29.66,-65.06
2.97,5,4526.84,-2649.25,52.28,55.77
2.96,5,4600.47,-2553.53,70.77,94.57
2.95,5,4644.65,-2501.98,9.37,-8.94
2.96,5,4643.18,-2541.74,-0.02,-42.47
2.96,5,4656.43,-2549.11,28.18,33.18
2.95,5,4706.5,-2491.68,47.59,54.86
2.97,5,4756.57,-2468.11,44.23,-25.96
2.96,5,4791.91,-2532.91,40.6,-65.21
2.96,5,4794.86,-2596.23,-26.45,-66.16
2.96,5,4734.48,-2671.34,-58.86,-76.33
2.96,5,4682.94,-2737.6,-35.67,-58.1
2.81,5,4619.61,-2674.28,-118.09,154.63
2.81,5,4568.07,-2634.52,-27.67,-29.76
2.95,5,4520.95,-2711.1,31.67,14.64
2.96,5,4590.16,-2637.47,68.14,95.92
2.96,5,4628.45,-2578.56,8.54,14.17
2.96,5,4613.72,-2606.54,-31.06,-62.59
2.95,5,4606.36,-2674.28,-0.9,-64.51
2.96,5,4606.36,-2694.9,1.18,-3.6
2.96,5,4606.36,-2694.9,0.01,-0.03
2.96,5,4612.25,-2672.81,15.55,50.61
2.96,5,4649.07,-2596.23,33.47,76.49
2.96,5,4668.21,-2565.31,-4.96,-21.99
2.96,5,4668.21,-2605.07,-0.04,-48.17
2.96,5,4688.83,-2590.34,44.99,60.49
2.95,5,4762.46,-2504.93,73.99,85.85
2.96,5,4794.86,-2466.64,6.76,-11.78
2.95,5,4794.86,-2497.57,0.05,-19.2
2.81,5,4809.58,-2466.64,36.3,98.77
2.82,5,4793.38,-2481.37,-50.38,-70.7
2.88,5,4786.02,-2528.49,-55.77,-111.66
2.96,5,4786.02,-2538.8,-0.43,-2.35
2.95,5,4786.02,-2538.8,-0,-0.04
2.96,5,4786.02,-2538.8,-0,-0
2.96,5,4786.02,-2519.66,-0,53.34
2.96,5,4786.02,-2425.41,-0,42.23
2.95,5,4786.02,-2397.43,-0,57.9
2.95,5,4786.02,-2314.96,-0,83.52
2.96,5,4780.13,-2310.54,-13.03,-42.23
2.95,5,4768.35,-2369.45,-12.51,-58.62
2.95,5,4763.93,-2397.43,-0.64,-5.2
2.96,5,4763.93,-2397.43,-0.01,-0.04
2.96,5,4763.93,-2397.43,-0.01,-0
2.95,5,4763.93,-2397.43,-0,-0
2.95,5,4763.93,-2382.7,-0,30.68
2.95,5,4763.93,-2350.3,-0,27.67
2.82,5,4831.67,-2275.2,97.7,96.05
2.81,5,4831.67,-2291.4,0.68,-0.32
2.95,5,4803.69,-2300.23,-7.63,-8.01
2.95,5,4803.69,-2300.23,-0.06,-0.06
2.95,5,4805.16,-2300.23,1.74,-0
2.95,5,4805.16,-2300.23,0.01,-0
2.95,5,4814,-2278.15,22.05,51.59
2.96,5,4822.84,-2244.28,1.11,10.62
2.95,5,4822.84,-2244.28,0.01,0.08
2.95,5,4822.84,-2244.28,0,0.05
2.95,5,4822.84,-2244.28,0,0.01
2.95,5,4822.84,-2244.28,0,0
2.96,5,4816.95,-2244.28,-10.5,-0.04
2.95,5,4816.95,-2244.28,-0.07,-1.34
2.95,5,4816.95,-2261.95,-0,-40.35
2.95,5,4816.95,-2303.18,-0,-23.13
2.95,5,4816.95,-2306.13,-0,-4.14
2.95,5,4816.95,-2306.13,-0,-0.03
2.81,5,4788.97,-2306.13,-90.48,-111.02
2.8,5,4816.95,-2289.93,71.88,115.13
2.95,5,4787.49,-2350.3,1.32,-7.72
2.95,5,4787.49,-2350.3,0.01,-0.05
2.95,5,4786.02,-2350.3,-1.87,-0
2.95,5,4786.02,-2350.3,-0.01,-0
2.95,5,4787.49,-2356.19,2,-16.5
2.95,5,4787.49,-2356.19,0.02,-0.17
2.95,5,4787.49,-2356.19,0,-0
2.95,5,4787.49,-2356.19,0,-0
2.95,5,4787.49,-2356.19,0,-0
2.95,5,4787.49,-2356.19,0,-0
2.95,5,4786.02,-2325.27,-2.38,68.73
2.95,5,4786.02,-2244.28,-0.02,79.69
2.95,5,4786.02,-2244.28,-0,0.69
2.95,5,4786.02,-2244.28,-0,0
2.95,5,4791.91,-2244.28,9.58,0
2.83,5,4787.49,-2244.28,-13.49,0
2.8,5,4793.38,-2244.28,-2.91,0
2.8,5,4765.4,-2295.82,-74.43,-120.5
2.95,5,4746.26,-2332.63,-3.47,-19.58
2.95,5,4746.26,-2331.16,-0.03,0.84
2.95,5,4747.73,-2331.16,1.99,0.37
2.95,5,4747.73,-2331.16,0.02,0.04
2.95,5,4746.26,-2331.16,-1.65,0
2.95,5,4746.26,-2331.16,-0.01,0
2.94,5,4744.79,-2316.43,-5.58,33.79
2.95,5,4744.79,-2303.18,-0.04,1.52
2.95,5,4758.04,-2325.27,29.91,-50.03
2.94,5,4758.04,-2326.74,0.24,-0.57
2.95,5,4752.15,-2312.02,-8.95,32.5
2.95,5,4746.26,-2303.18,-0.62,0.97
2.95,5,4740.37,-2316.43,-15.09,-31.28
2.95,5,4738.9,-2323.8,-0.35,-1.01
2.95,5,4741.84,-2328.21,3.94,-12.15
2.81,5,4724.17,-2285.51,-23.58,71.54
2.8,5,4752.15,-2342.94,45.17,-107.02
2.95,5,4755.1,-2351.78,-16.51,-57.7
2.94,5,4793.38,-2322.32,39.85,-6.63
2.95,5,4814,-2345.89,10.27,-8.81
2.95,5,4814,-2329.69,0.18,35.06
2.94,5,4814,-2329.69,-0.08,0.24
2.95,5,4814,-2329.69,-0.03,0
2.95,5,4814,-2329.69,-0,-0
2.95,5,4815.47,-2328.21,2.01,1.97
2.94,5,4815.47,-2328.21,0.02,0.02
2.95,5,4815.47,-2328.21,-0.05,0
2.95,5,4815.47,-2328.21,-0,0
2.95,5,4815.47,-2328.21,-0,0
2.95,5,4815.47,-2328.21,-0,0
2.94,5,4806.64,-2314.96,-19.09,32.28
2.95,5,4806.64,-2266.36,-0.17,52.49
2.94,5,4811.05,-2250.17,7.2,2.36
2.8,5,4814,-2267.84,3.95,-33.32
2.81,5,4774.24,-2220.71,-0.29,24.69
2.95,5,4705.03,-2322.32,-32.87,-54.76
2.95,5,4715.33,-2292.87,-29.2,-27.18
2.94,5,4685.88,-2354.72,-28.86,-61.01
2.95,5,4685.88,-2394.48,-0.26,-28.91
2.95,5,4685.88,-2394.48,-0,-0.22
2.94,5,4685.88,-2394.48,-0,-0
2.94,5,4685.88,-2394.48,-0,-0
2.94,5,4685.88,-2375.34,-0,41.81
2.95,5,4685.88,-2331.16,-0,38.53
2.94,5,4696.19,-2320.85,23.13,-40.02
2.94,5,4710.92,-2362.08,2.16,-11.51
2.95,5,4710.92,-2362.08,0.02,-0.1
2.95,5,4710.92,-2362.08,0,-0
2.95,5,4710.92,-2362.08,0,-0
2.95,5,4710.92,-2362.08,0,-0
2.8,5,4728.59,-2331.16,40.9,69.94
2.81,5,4797.8,-2205.99,-24.55,32.85
2.79,5,4799.27,-2307.6,-82.99,-114.98
2.95,5,4790.44,-2322.32,-5.97,32.78
2.94,5,4787.49,-2282.56,-0.3,34.34
2.94,5,4787.49,-2239.86,-0,45.42
2.95,5,4781.6,-2225.13,-11.69,-24.07
2.94,5,4760.99,-2278.15,-19.31,-47.27
2.95,5,4752.15,-2285.51,-3.11,41.74
2.95,5,4738.9,-2238.38,-5.6,22.68
2.94,5,4738.9,-2236.91,-0.04,0.9
2.94,5,4738.9,-2236.91,-0,0.38
2.94,5,4737.42,-2236.91,-3.68,0.03
2.94,5,4731.53,-2236.91,-10.61,0.08
2.94,5,4722.7,-2253.11,-7.92,-37.9
2.94,5,4693.24,-2307.6,-27.76,-55.78
2.94,5,4678.52,-2359.14,-9.8,-56.54
2.94,5,4678.52,-2359.14,-0.07,-0.44
2.81,5,4675.57,-2357.67,-3.52,1.61
2.8,5,4681.46,-2357.67,6.85,-0.28
2.92,5,4690.3,-2362.08,-29.25,-85.64
2.94,5,4690.3,-2362.08,-0.3,-0.74
2.95,5,4691.77,-2362.08,1.1,-0.01
2.94,5,4691.77,-2362.08,0.34,-0
2.95,5,4705.03,-2329.69,32.84,72.52
2.94,5,4763.93,-2226.6,54.77,104.08
2.94,5,4777.18,-2232.49,1.69,-56.84
2.94,5,4777.18,-2323.8,0.01,-90.54
2.94,5,4777.18,-2312.02,0,61.38
2.94,5,4777.18,-2220.71,0,92.72
2.94,5,4778.66,-2203.04,2.11,2.42
2.93,5,4778.66,-2203.04,0.01,0.02
2.93,5,4769.82,-2232.49,-20.71,-67.07
2.94,5,4752.15,-2309.07,-5.24,-47.95
2.94,5,4765.4,-2286.98,30.1,50.71
2.94,5,4796.33,-2239.86,13.7,28.3
2.8,5,4765.4,-2194.21,-19.05,33
2.81,5,4744.79,-2250.17,-18.53,-51.34
2.93,5,4700.61,-2329.69,-50.78,-98.67
2.94,5,4772.77,-2235.44,67.15,92.49
2.93,5,4790.44,-2188.32,-14.58,10.27
2.94,5,4790.44,-2188.32,-0.1,0.07
2.94,5,4790.44,-2188.32,-0,0
2.94,5,4790.44,-2188.32,-0,0
2.94,5,4794.86,-2188.32,9.01,-0.28
2.94,5,4794.86,-2188.32,0.11,-0.37
2.94,5,4790.44,-2203.04,-6.82,-32.58
2.94,5,4790.44,-2211.88,-0.05,-1.05
2.94,5,4800.75,-2186.84,20.01,58.86
2.94,5,4800.75,-2183.9,0.15,2.53
2.94,5,4800.75,-2183.9,0,0.04
2.94,5,4800.75,-2183.9,0,0
2.94,5,4800.75,-2201.57,0,-38.26
2.94,5,4800.75,-2208.93,0,-0.87
2.81,5,4800.75,-2210.4,0,-0.09
2.8,5,4791.91,-2201.57,-23.23,-47.79
2.94,5,4738.9,-2273.73,-11.78,21.99
2.94,5,4737.42,-2211.88,-5.58,62.1
2.94,5,4737.42,-2191.26,-0.04,2.86
2.94,5,4737.42,-2191.26,-0,0.02
2.94,5,4738.9,-2191.26,1.88,0
2.94,5,4738.9,-2191.26,0.01,0
2.94,5,4747.73,-2208.93,20.41,-41.67
2.93,5,4758.04,-2257.53,17.68,-51.85
2.94,5,4758.04,-2259,0.13,-0.47
2.94,5,4758.04,-2259,0,-0
2.93,5,4758.04,-2259,0,-0
2.94,5,4758.04,-2259,-0.02,-0
2.94,5,4756.57,-2241.33,-4,39.07
2.94,5,4755.1,-2183.9,-0.81,49.06
2.94,5,4747.73,-2197.15,-13.55,-37.3
2.79,5,4763.93,-2197.15,84.18,80.39
2.8,5,4814,-2160.34,6.24,3.98
2.8,5,4805.16,-2201.57,-6.99,-74.11
2.94,5,4808.11,-2208.93,6.08,-9.54
2.93,5,4808.11,-2208.93,0.04,-0.07
2.93,5,4808.11,-2188.32,0,46.91
2.94,5,4808.11,-2158.86,0,6.86
2.94,5,4805.16,-2158.86,-5.05,0.05
2.94,5,4805.16,-2158.86,-0.04,0
2.93,5,4799.27,-2179.48,-16.88,-48.56
2.94,5,4790.44,-2195.68,-0.76,-1.92
2.93,5,4784.55,-2170.64,-14.59,58.96
2.93,5,4780.13,-2158.86,-0.51,1.41
2.93,5,4780.13,-2158.86,-0,0.01
2.94,5,4780.13,-2158.86,-0,0
2.94,5,4791.91,-2186.84,24.06,-65.04
2.93,5,4791.91,-2195.68,0.22,-1.27
2.94,5,4791.91,-2195.68,0.04,-0.01
2.79,5,4769.82,-2155.92,-22.29,36.75
2.8,5,4712.39,-2282.56,-7.67,-44.87
2.94,5,4719.75,-2291.4,-8.51,-32.06
2.94,5,4719.75,-2291.4,-0.07,-0.25
2.93,5,4719.75,-2291.4,-0,-0
2.94,5,4719.75,-2269.31,-0,51.46
2.93,5,4719.75,-2208.93,-0,61.93
2.94,5,4719.75,-2170.64,-0,12.48
2.94,5,4719.75,-2170.64,-0,0.09
2.93,5,4719.75,-2170.64,-0,0
2.94,5,4719.75,-2170.64,-0,0
2.93,5,4725.64,-2191.26,13.88,-46.15
2.93,5,4741.84,-2242.8,4.41,-37.33
2.94,5,4752.15,-2210.4,23.11,47.11
2.93,5,4791.91,-2155.92,40.31,53.22
2.93,5,4791.91,-2178.01,-1.55,-60.56
2.94,5,4793.38,-2216.3,0.18,-9.12
2.94,5,4787.49,-2191.26,-9.54,55.47
2.8,5,4781.6,-2223.66,-3.16,-19.55
